T.R,January-18,February-18,March-18,April-18,May-18,June-18,July-18,August-18,September-18,October-18,November-18,December-18,January-19,February-19,March-19,April-19,May-19,June-19,July-19,August-19,September-19,October-19,November-19,December-19,January-20,February-20,March-20,April-20,May-20,June-20,July-20,August-20,September-20,October-20,November-20,December-20
Building 14,301.44,311.2,518.14,557.35,2491.86,15362,6441.75,16804.92,8129.46,8294.29,2071.95,361.74,11.87,7.65,442.09,485.36,9104.44,16056.34,17271.46,16245.66,14082.88,4400.43,3692.45,445.29,0,0,7.52,0,4153.95,5533.67,11769.88,14923.21,15396.98,3187.63,0,0
Building 15-16,12115.62,12982.32,4849.63,20352.47,28692.18,39397.98,52433.61,42520.09,31679.13,23431.88,13206.82,8772.15,8054.91,9440.35,17866.08,15067.07,34277.21,51634.47,53206.34,55490.15,42076.18,22051.46,12394.99,8968.23,5085.47,7813.15,14572.44,1864.17,12767.93,14332.92,38730.47,42327.56,39572.27,24725.83,7281.95,3306.41
Building 17,18.65,0,1428.26,1531.19,6097.84,5911.9,7622.27,7240.44,6656.1,1964,5.7,21.19,68.77,31.2,1348.16,1389.03,4234.38,6023,8034.25,6639.62,7949,1823.16,1013.62,95.1,0,151.16,461.13,36.2,1622.28,1759.36,10858.7,5337.05,3839.03,2502.27,302.73,0.81
Building 18,1428.88,1528.21,2956.39,4703.97,10295.47,11849.82,14549.1,15576.62,10099.32,8111.26,3431.06,1610.84,1768.83,1380.53,1878.87,4746.85,7471.84,13247.51,15114.22,14663,10533.47,6965.43,3044.55,2140.07,0,76.46,398.7,289.8,3176.67,4057.2,10178.61,11608.37,8860.45,4707.6,1675.9,217.43
Building 22,5486.01,8105.72,15864.18,23433.15,47104.84,64452.68,83038.97,58698.3,39720.45,39756.29,20244.25,12149.71,5346.25,7291.53,13087.42,17027.12,35312.05,58029.68,74028.7,45078.26,47690.51,23892.43,19107.69,14483.54,4643.44,6654.66,7575.11,278.62,14795.3,18776.77,53864.2,52700.44,45179.93,22713.73,6834.51,179.09
Building 25,152.4,262,549.06,309.51,2253.78,4327.6,5809.71,6194.11,4920.52,4713.81,2829.73,10010.63,10.32,0,534.07,109.39,1545.83,3218.46,3338.37,4951.81,4578.34,3193.68,3182.75,11952.81,0,0,1226.4,0,633.98,788.76,1789.87,2126.54,1991.3,880.1,0,0
Building 26,333.85,0,2456.65,2233,2004.72,11041.76,5561.94,6919.92,7781.55,8642.15,86.87,0,0,0,153.46,1874.51,1423.03,3380.29,4958.75,3120.43,7739.88,7953.2,229.13,0,0,0,0,0,1103.5,1492.32,6822.08,5336.43,3950.2,4211.82,3203.83,0
Building 28,0,0,40.94,5557.38,5590.54,12521.71,11737.6,12601.65,13181.99,8877.87,1765.54,0,0,0,149.42,5171.01,4581.34,8489.27,7464.57,8187.19,8795.05,8962.48,3117.97,474.49,0,0,0,0,0,0,1313.71,0,0,6356.67,0,0
Building 29,10736.98,14492.05,7993.37,12865.1,4360.68,27402.19,26631.49,6774.3,22140.05,36244.63,10632.37,13114.77,12410.15,13975.46,11503.49,14034.39,3503.44,15632.61,46321.49,7780.8,30154.11,37424.37,9839.74,14718.73,13397.59,11055.82,8025.13,531.89,10992.46,11202.27,39969.55,31995.58,34457.29,18369.63,9189.58,528.39
Building 30,333.85,0,2456.65,2233,2004.72,13041.76,25561.94,6919.92,15781.55,8642.15,86.87,0,58.87,0,53.46,1874.51,1423.03,13380.29,4958.75,3120.43,17739.88,7953.2,229.13,0,0,0,0,0,1103.5,1492.32,6822.08,5336.43,3950.2,4211.82,3203.83,0
Building 32,0,0,37.62,5107.5,5137.99,11508.07,10787.43,11581.54,12114.9,8159.2,1622.62,0,0,0,124.81,4319.57,3826.99,7091.45,6235.48,6839.11,7346.88,7486.74,2604.57,396.37,0,0,0,0,0,0,1097.39,0,0,5310,0,0
Building 33,2654.19,2262.04,30895.81,19712.97,25595.11,64716.32,53338.57,65719.48,79782.23,40296.28,25041.2,6467.28,2443.42,2342.77,30923.64,18016.06,25749.05,40725.87,71762.67,65406.34,44602.74,36854.35,23666.02,6466.75,1264.89,1506.07,33631.13,6750.77,18768.87,21472.93,64645.18,59841.29,59165.14,53007.79,31998.13,1390.68
Building 34,4233.3,6217.76,5524.04,15029.3,23496.06,28684.19,33302.33,26736.57,15044.35,12671.78,6356.68,7543.66,2688.38,5626.84,3981.69,14495.06,16065.7,28198.79,33055.94,25675.18,23379.12,13293.19,8905.53,8365.71,9435.72,9700.42,1316.06,194.35,6089.85,7901.21,19257.88,20610.13,17119.2,9349.33,2700.21,47.57
Building 35,9265.75,10215.82,17156.76,14288.38,29796.18,39349.57,40874.67,35725.91,22874.36,43375.88,15399.41,5756.1,8230.94,8349.34,16481.91,16548.83,24237.42,37179.38,45365.75,38577.77,32620.07,23544.4,13455.12,5284.05,4205.84,4328.36,13034.59,1009.43,9876.73,10801.52,25476.18,28062.96,20261.76,10770.24,5879.35,0
Building 37,6788,11636,17361.41,17772,33477.46,39668.89,48476.15,74133.28,61144.38,16674.72,19335.29,6233.19,6992.78,10531.94,16235.8,16235.95,32891.05,38858.32,47935.58,76917.55,66748.79,18401.19,14176.36,7696.49,6806.45,7662.03,8914.5,4906.5,11116.55,11884.86,29627.29,35095.45,54755.42,22008.96,11251.66,3358.53
Building 38,3255.28,2516.77,3528.1,7019.17,17071.96,19313.9,21346.15,27883.83,25624.95,14045.35,4103.17,2139.08,2638.2,1852.25,2726.71,4196.37,11800.64,16559.48,25509.88,23049.59,24248.53,10713.95,3908.66,1526.05,1510.39,1828.41,2732.63,2641.12,5882.96,6795.17,16459.64,16608.15,18764.3,13813.07,4352.35,891.27
Building 39,13561.43,21197.14,21448.13,30241.8,43688.77,53000.27,74012.97,80775.44,72164.38,43869.77,20315.26,16955.59,13344.36,15515.68,17986.93,27686.11,43605.4,63777.88,84409.68,94621.81,62259.22,52483.93,23332.37,12482.42,12058.25,15263.36,16109.91,15281.89,29123.16,60152.12,84351.63,91593.88,65091.14,67733.34,21850.18,11637.08
Building 40,13192.71,7352.5,15228.61,23290.23,30234.39,39088.66,52277.27,53053.01,44438.91,28715.06,11411.35,11566.04,14576.35,15893.45,17545.31,22852.75,24610.74,37853.35,55846.2,52448.38,50561.00019,32005.86,19217.94,15698.62,12425.24,12480.66,17871.6,17126.84,17220.97,17977.4,49781.28,53643.89,54147.32,38660.89,15965.59,5716.21
Building 41,24266.88,23644.1,30297.43,49865.33,56123.2,66148.89,75909.94,81028.66,63171.88,62896.02,23912.53,27543.21,22711.46,21151.4,26672.56,49028.09,51713.69,68311.79,83890.88,86400.67,61771.6,49460.9,30287.79,30041.89,22927.89,23460.1,24510.44,19951.09,17289.13,63437.39,85030.93,72021.3,56073.8,48653,23888.14,24864.74
Building 42,19006.74,28670.39,17763.88,16276.96,39452.3,54307.11,69604.2,76820.04,57291.57,47937.63,16215.29,17563.78,21458.33,20142.24,35195.16484,36544.51714,30524.32,51945.28,67158.41,66912.86,66825.39,44229.9,18303.91,16783.63,12872.64,12888.03,15174.83,10872.2,19079.94,40514.33,58012.22,59997.86,57865.03,39851.13,16408.74,5022.52
Building 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Building 50,11227.27,10193.27,11157.29,10633.6,11290.95,12337,12319.67,13015.48,11415.85,19718.18,10566.01,10516.76,9674.05,8596.47,10201.52,9401.38,10958.9,11656.88,12517.05,12978.91,10841.52,12264.73,11279.26,11147.85,12270.68,10308.18,11752.25,13202.62,5155.6,4996.1,14855.16,15003.71,12951.93,14634.34,11242.15,4276.17
Building 51,401.96,2664.76,6876.83,26664.53,36564.89,70544.5,53494.39,75409.03,73360.66,19390.39,18017.79,11587.28,318.84,2826.82,9173.16,20444.58,35491.13,56873.89,68639.25,72721.98,54925.55,38593.11,21735.74,12827.23,7494.79,7867.79,12582.55,19581.13,15893.44,16059.39,38238.62,46461.17,41586.05,24719.62,8456.1,3407.25
Building 54,13663.6,15805.08,21106.56,25154.78,36655.73,57588.77,66188.62,77750.85,59442.5,41919.88,21556.31,22093.56,15001.85,16804.34,30802.3,23228.23,35716.12,62537.55,79950.24,94280.98,61331.68,56206.82,31865.05,33303.68,23185.22,24354.65,32452,129.19,31417.03,32025.29,6562.92,92980.79,76837.41,78583.19,33190.88,7305.26
Building 55,11834.85,3230.25,7286.21,6693.34,16991.66,22161.27,31528.55,32406.38,20918.08,18660.98,5408.68,5061.54,10504.38,6041.06,7453.71,5155.73,15189.09,24673.78,31458.38,28035.7,25850.46,18337.73,7905.37,8963.84,0,3173.45,3514.18,0,8699.09,10666.81,30677.7,29402.17,30890.65,22215.17,6847.94,1326.84
Building 56,3024.46,825.51,1862.03,1710.52,4342.31,5663.44,8057.3,8281.63,5345.73,4768.92,1382.22,1293.51,2684.45,1543.83,1904.84,1317.58,3881.66,6305.52,8039.37,7164.68,6606.23,4686.31,2020.26,2290.76,0,810.99,898.07,0,2223.1,2725.96,7839.86,7513.89,7894.28,5677.21,1750.03,339.08
Building 57,5057.63,1380.45,3113.76,2860.4,7261.39,9470.63,13473.74,13848.88,8939.35,7974.78,2311.4,2163.05,4489.05,2581.65,3185.35,2203.3,6491.06,10544.35,13443.75,11981.07,11047.21,7836.64,3378.36,3830.7,0,1356.17,1501.79,0,3717.56,4558.46,13110.13,12565.03,13201.13,9493.66,2926.47,567.03
Building 58,8596.89,12508.45,12902.88,33600.16,48134.87,63980.5,82202.54,83546.64,68585.19,60434.59,30311.23,13680.57,6263.08,5633.13,7668.67,35213.49,44619.88,74394.64,86028.73,78043.37,60537.9,47053.36,27332.17,10669.27,9079.04,8633.13,9869.14,13138.45,24838.75,25109.77,61343.51,75632.28,61032.17,59504.67,20661.3,3158.94
Building 59,0.05,0,1479.41,8669.1,13338.95,17653.67,24001.14,32304.05,20348.33,14307.08,5386.96,0,0,0,0,9706.36,13239.03,23884.78,32418.88,30437.86,22454.16,11996.14,5790.49,295.17,0,0.72,0.06,37.7,9796.02,10294.08,24574.87,30614.87,24139.18,21367.99,6788.21,0
Building 60,5563.39,1518.5,3425.14,3146.44,7987.53,10417.69,14821.11,15233.77,9833.29,8772.26,2542.54,2379.36,4937.96,2839.82,3503.88,2423.63,7140.17,11598.78,14788.13,13179.18,12151.93,8620.3,3716.2,4213.77,0,1491.79,1651.97,0,4089.32,5014.31,14421.14,13821.54,14521.25,10443.03,3219.12,623.73
Building 62,6173.26,4639.79,10115.69,32603.23,28263.59,35058.77,46621.29,60215.08,44821.77,33262.99,12844.4,10899.79,8491.01,7980.15,8557.19,34326.89,27448.47,43336.65,52284.35,53191.37,45254.45,35517.13,17681.29,12157.57,10565.96,10683.49,10059.01,10467.05,22148.6,22962.51,57719.38,67177.07,47768.45,52505.54,13906.15,3587.57
Building 63,12154.33,17976.29,20934.92,21203.74,45969.04,53290.35,75997.83,88794.31,67072.78,58164.44,20342.55,21029.74,18059.88,19992.5,25762.75,26622.81,47456.47,67748.06,96539.76,96558.39,70224.8,57531.4,19837.8,31230,29371.7,28700.45,25050.4,106324.6,38583.94,39755.36,106807.3,116630.4,76090.99,76653.82,36106.16,10557.67
Building 64,6845.07,9504.5,8141.11,17518.77,19996.83,29348.93,34761.77,36074.21,27540.23,22804.35,12820.23,10709.93,7927.66,12368.62,12701.05,14489.15,22721,36924.47,40111.53,46339.34,31659.74,26128.06,14339.55,7700.32,15728.82,15368.62,9822.96,9196.12,12732.81,12728.01,32390.66,37906.82,38280.54,38323.21,19757.34,6027.44
Building 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Building 70,12577.66,15115.26,15210.21,16632.81,49127.38,58458.22,73013.33,73576.15,53897.2,44439.39,15218.24,7328.11,12465.22,15530.16,12588.64,10964.74,39212.18,63421.74,74781.34,65425.61,51056.5,39278.37,15870.04,6951.89,12706.79,5841.95,3460.51,824.68,22737.54,26878.2,69042.2,73734.76,45426.64,25574.92,7663.17,578.9
Building 71,1465.67,6368.78,4717.38,5082.03,20464.27,26672.79,30563,27584.94,17115.72,16184.76,5519.26,1985.12,1806.53,6669.94,4789.65,3338.13,15603.26,24003.47,30082.65,25351.09,24566.2,14979.19,6655.31,2658.71,1410.49,422.24,1452.93,2026.04,8705.84,11595.91,32410.15,31492.94,26331.59,14559.54,5399.75,342.51
Building 72,9835.48,4947.51,13179.71,23751.1,43437.9,51366.56,61814.91,54443.7,50760.94,42645.21,24743.07,16862.25,14467.82,13821.29,17031.72,19502.28,38149.47,52135.92,56144.86,60509.14,56953.58,25951.06,26364.94,14051.44,12761.49,22813.82,12962.82,20508.14,14943.97,16329.77,63719.95,50741.85,45189.39,42589.98,29266.1,5912.63
Entrance Gate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Building 74,1369.79,1158.05,625.54,2554.46,3433.79,5497.11,5982.53,5686.44,5877.62,3347.03,1019.2,477.44,1360.69,930.44,1008.54,1983.4,3569.58,5817.27,6441.4,4905.4,3938.56,1755.35,1098.87,1007.21,453.8,861.28,302.65,10.6,1739.53,2256.87,6523.85,6309.01,6185.03,3000.25,1163.67,251.62
Building 90,1714.82,2990.95,5391.91,6565.88,20509.51,30273.46,30183.65,23602.96,14409.83,14521.99,6204.64,2692.61,2037.18,2411.9,5386.34,5562.63,18165.55,29502.75,34124.08,29764.48,24039.78,11132.81,11076.85,2161.58,2016.19,0.07,660.09,207.91,5645.65,7287.83,17481.45,20165.48,14652.02,3740.29,1953.64,0.01
Building 92,298.05,519.85,937.16,1141.21,3564.74,5261.8,5246.19,4102.41,2504.56,2524.05,1078.42,468,354.08,419.21,936.19,966.84,3157.34,5127.85,5931.08,5173.34,4178.33,1934.98,1925.26,375.7,350.43,0.01,114.73,36.14,981.27,1266.69,3038.43,3504.94,2546.66,650.1,339.56,0
Building 93,130.26,227.2,409.58,498.75,1557.92,2299.6,2292.78,1792.9,1094.59,1103.11,471.31,204.53,154.75,183.21,409.15,422.54,1379.87,2241.06,2592.1,2260.94,1826.09,845.66,841.41,164.2,153.15,0.01,50.14,15.79,428.85,553.59,1327.91,1531.79,1112.98,284.12,148.4,0
Building 93A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Building 94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Building 95,4413.14,14427.15,25919.63,25334.47,38753.43,40563.85,31685.24,12856.64,40394.3,28517.63,18645.58,3281.52,3763.47,13359.41,24039.39,24184.23,37891.14,40556.52,32404.03,12256.53,39210.18,19215.38,19831.2,3017.57,2333.21,2540.34,3757.65,4130.73,3944.28,3962.75,11304.98,11657.88,36161.19,9653.15,5747.07,2042.76
Building 96,5000,6000,0,10000,35000,51365,57356,0,25000,12373.96,20108.23,18819.8,5527.1,5154.77,5852.24,6366.98,37286.4,48425.97,58189.06,59363.71,42784.45,9484.59,24196.76,19986.76,7177.66,6900.46,7551.46,3824.5,11297.72,12416.84,32493.14,36519.15,34831.35,28705.02,14717.74,2747.86
Building 97,1213.24,7877.92,5650.72,6053.66,4419.64,4882.52,4946.84,5288.12,3730.36,13889.62,2651.43,2603.28,1144.68,4833.66,5705.21,6273.99,3362.07,4309.71,4681.32,4464.51,3781.35,3725.11,2205.19,2865.6,8.15,41.25,186.09,208.81,978.52,1232.69,2774.32,3086.11,2962.47,1828.2,1582.54,430.92
Building 98,2371.75,15400.49,11046.55,11834.25,8639.92,9544.81,9670.55,10337.71,7292.45,27152.73,5183.25,5089.14,2237.73,9449.28,11153.08,12264.97,6572.48,8425.02,9151.47,8727.64,7392.13,7282.18,4310.91,5601.93,15.94,80.64,363.8,408.19,1912.9,2409.78,5423.51,6033.01,5791.3,3573.93,3093.69,842.4
Building M5-M7,4644.98,4857.76,2915.05,4318.4,0,0,0,0,0,13483.04,7831.14,5963.48,4280.93,4898.62,5252.07,6239.76,8813.35,16385.09,0,0,710,12841.47,7522.34,5864.47,4958.04,4036.18,5299.4,5084.04,0,0,18029.19,0,0,12159.8,7144.36,2100.46
Building M10,0,489,1282.03,2765,12439.06231,26083.83,28229.36,10058.12,5514.41,5680.42,1807.78,243.33,0,0,0,706.93,24431.42,17481.95,28998.03,6366.38,5943.58,3813.36,1798.66,509.69,0,0,0,0,2427.93,2868.31,5814.34,7474.95,6886.18,3292.01,1527.45,0
Building M9,7694.69,10885.33,15661.18,34568,41356,38875.61,50348.55,55113.2,49030.12,35734.13,18541.24,11510.22,8552.2,8270.49,9729.41,32365.84,35246.88,36313.76,46647.41,49854.66,36269.33,30849.67,15209.05,10604.4,8277.21,8877.76,9241.59,15490.66,18787.84,18929.7,45880.61,56782.21,40868.63,42308.05,15456.33,3893.2
Building M8,11348.2,13886.85,15193.79,30597,32593,46380.85,40831.27,42567.48,33116.34,50499.68,25937.04,11962.14,7912.93,9755.8,11473.67,26066.82,32416.97,61717.14,41673.76,42416.85,32528.19,49735.09,23993.06,11400.86,7421.63,8410.1,8706.35,15658.73,11508.01,12775.05,68428.85,36556.2,36763.2,43731.26,22791.94,4675.28
