building_number,lab,labs_c_desktop,non_labs_c_desktop,c_server,wet_lab_instruments,labs_delta_temperature_area,non_labs_delta_temperature_area,delta_temperature,area_sm,direct_consumption,indirect_consumption
14,0,0,13,0.0,0.0,0.0,29860.863010752688,10.112043010752688,2953,32322.67,15.38357025933288
14,0,0,13,0.0,0.0,0.0,25989.212380952376,8.80095238095238,2953,20597.35,9.03809701269668
14,0,0,13,0.0,0.0,0.0,23686.2352688172,8.021075268817203,2953,19120.75,530.7257151315366
14,0,0,13,0.0,0.0,0.0,11705.691999999997,3.963999999999999,2953,12793.32,401.9387344674528
14,0,0,13,0.0,0.0,0.0,13876.559784946227,4.699139784946233,2953,15889.49,9995.987708301873
14,0,0,13,0.0,0.0,0.0,21121.168444444436,7.152444444444441,2953,19220.65,16245.695145093116
14,0,0,13,0.0,0.0,0.0,23734.499354838703,8.037419354838708,2953,21234.02,17115.9676124819
14,0,0,13,0.0,0.0,0.0,20837.384086021513,7.056344086021507,2953,15783.52,17517.754382250183
14,0,0,13,0.0,0.0,0.0,14140.93266666666,4.788666666666664,2953,16713.58,15841.39569592784
14,0,0,13,0.0,0.0,0.0,6136.524516129032,2.0780645161290323,2953,13395.52,5030.039440032802
14,0,0,13,0.0,0.0,0.0,6175.707333333328,2.0913333333333317,2953,15324.38,5394.157564104752
14,0,0,13,0.0,0.0,0.0,22648.557419354845,7.669677419354841,2953,18731.01,576.6757857449041
15-16,0,0,679,22.0,0.0,0.0,64140.688817204296,10.112043010752688,6343,80986.07,10439.197465678437
15-16,0,0,680,22.0,0.0,0.0,55824.440952380945,8.80095238095238,6343,68354.88,11153.307076315175
15-16,0,0,682,22.0,0.0,0.0,50877.68043010752,8.021075268817203,6343,79253.44,21448.09447080288
15-16,0,0,682,22.0,0.0,0.0,25143.651999999995,3.963999999999999,6343,71262.98,12477.416861571874
15-16,0,0,683,22.0,0.0,0.0,29806.643655913955,4.699139784946233,6343,78553.85,37633.78855095777
15-16,0,0,683,22.0,0.0,0.0,45367.95511111109,7.152444444444441,6343,80835.15,52243.4040758016
15-16,0,0,685,22.0,0.0,0.0,50981.35096774192,8.037419354838708,6343,78680.25,52727.33122843698
15-16,0,0,686,22.0,0.0,0.0,44758.39053763442,7.056344086021507,6343,74845.36,59835.23096840756
15-16,0,0,701,22.0,0.0,0.0,30374.51266666665,4.788666666666664,6343,74679.36,47330.1921732689
15-16,0,0,707,22.0,0.0,0.0,13181.163225806453,2.0780645161290323,6343,72665.16,25206.56242919572
15-16,0,0,736,22.0,0.0,0.0,13265.327333333324,2.0913333333333317,6343,75472.21,18107.36206732732
15-16,0,0,738,22.0,0.0,0.0,48648.763870967756,7.669677419354841,6343,84106.24,11614.3661029689
17,0,0,94,0.0,0.0,0.0,15977.027956989246,10.112043010752688,1580,17116.72,89.1262111823355
17,0,0,95,0.0,0.0,0.0,13905.50476190476,8.80095238095238,1580,13160.29,36.861258404723706
17,0,0,95,0.0,0.0,0.0,12673.29892473118,8.021075268817203,1580,14924.58,1618.4559255168233
17,0,0,95,0.0,0.0,0.0,6263.119999999999,3.963999999999999,1580,12083.06,1150.2904242981003
17,0,0,95,0.0,0.0,0.0,7424.640860215049,4.699139784946233,1580,10763.36,4649.029531995298
17,0,0,95,0.0,0.0,0.0,11300.862222222217,7.152444444444441,1580,9963.47,6094.030262120499
17,0,0,95,0.0,0.0,0.0,12699.122580645158,8.037419354838708,1580,10674.28,7961.918841289776
17,0,0,95,0.0,0.0,0.0,11149.023655913981,7.056344086021507,1580,9750.88,7159.526442845409
17,0,0,95,0.0,0.0,0.0,7566.09333333333,4.788666666666664,1580,10825.56,8941.58399325496
17,0,0,95,0.0,0.0,0.0,3283.341935483871,2.0780645161290323,1580,9763.25,2084.016040589261
17,0,0,95,0.0,0.0,0.0,3304.306666666664,2.0913333333333317,1580,10313.2,1480.7583014334275
17,0,0,95,0.0,0.0,0.0,12118.090322580649,7.669677419354841,1580,14048.81,123.15988956486868
18,0,0,86,0.0,0.0,0.0,18120.781075268816,10.112043010752688,1792,34066.53,2292.411169487429
18,0,0,86,0.0,0.0,0.0,15771.306666666664,8.80095238095238,1792,25909.36,1631.0279828677317
18,0,0,86,0.0,0.0,0.0,14373.766881720429,8.021075268817203,1792,19466.09,2255.569283153181
18,0,0,86,0.0,0.0,0.0,7103.4879999999985,3.963999999999999,1792,15055.7,3930.9850043407546
18,0,0,86,0.0,0.0,0.0,8420.85849462365,4.699139784946233,1792,17135.52,8203.516174349907
18,0,0,86,0.0,0.0,0.0,12817.180444444439,7.152444444444441,1792,17391.83,13403.740135770202
18,0,0,86,0.0,0.0,0.0,14403.055483870965,8.037419354838708,1792,18756.38,14978.1489235957
18,0,0,86,0.0,0.0,0.0,12644.96860215054,7.056344086021507,1792,18569.44,15811.166336543693
18,0,0,86,0.0,0.0,0.0,8581.290666666662,4.788666666666664,1792,16230.71,11848.774279208872
18,0,0,86,0.0,0.0,0.0,3723.891612903226,2.0780645161290323,1792,16298.52,7962.037259265045
18,0,0,90,0.0,0.0,0.0,3747.6693333333305,2.0913333333333317,1792,16068.0,4447.665482754032
18,0,0,91,0.0,0.0,0.0,13744.061935483875,7.669677419354841,1792,20430.97,2771.51193334478
22,0,0,280,9.0,0.0,0.0,101737.26473118279,10.112043010752688,10061,96588.84,6928.762636811999
22,0,0,301,9.0,0.0,0.0,88546.38190476189,8.80095238095238,10061,86662.73,8614.582419737022
22,0,0,301,9.0,0.0,0.0,80700.03827956988,8.021075268817203,10061,88725.18,15711.349134173526
22,0,0,302,9.0,0.0,0.0,39881.80399999999,3.963999999999999,10061,74535.23,14100.583205096123
22,0,0,302,9.0,0.0,0.0,47278.04537634405,4.699139784946233,10061,97250.64,38769.964737528186
22,0,0,302,9.0,0.0,0.0,71960.74355555553,7.152444444444441,10061,100709.34,58714.03387367901
22,0,0,302,9.0,0.0,0.0,80864.47612903223,8.037419354838708,10061,106762.79,73362.23061594901
22,0,0,302,9.0,0.0,0.0,70993.87784946238,7.056344086021507,10061,77097.23,48608.05203723413
22,0,0,302,9.0,0.0,0.0,48178.77533333331,4.788666666666664,10061,88570.44,53645.57816658267
22,0,0,302,9.0,0.0,0.0,20907.407096774194,2.0780645161290323,10061,93544.0,27310.9367080542
22,0,0,302,9.0,0.0,0.0,21040.90466666665,2.0913333333333317,10061,115000.0,27913.68618290532
22,0,0,302,9.0,0.0,0.0,77164.62451612906,7.669677419354841,10061,97697.14,18757.00511996171
25,0,0,0,0.0,0.0,0.0,24319.463440860214,10.112043010752688,2405,14284.34,13.37476369640399
25,0,0,0,0.0,0.0,0.0,21166.290476190472,8.80095238095238,2405,11909.18,0.0
25,0,0,0,0.0,0.0,0.0,19290.68602150537,8.021075268817203,2405,12303.99,641.1470123284847
25,0,0,0,0.0,0.0,0.0,9533.419999999998,3.963999999999999,2405,10568.74,90.58859024928849
25,0,0,0,0.0,0.0,0.0,11301.43118279569,4.699139784946233,2405,12024.1,1697.2046253393155
25,0,0,0,0.0,0.0,0.0,17201.62888888888,7.152444444444441,2405,14670.56,3256.415845496321
25,0,0,0,0.0,0.0,0.0,19329.99354838709,8.037419354838708,2405,14752.14,3308.315151034204
25,0,0,0,0.0,0.0,0.0,16970.507526881724,7.056344086021507,2405,12468.55,5339.554768939537
25,0,0,0,0.0,0.0,0.0,11516.743333333327,4.788666666666664,2405,11566.03,5150.032917307701
25,0,0,0,0.0,0.0,0.0,4997.745161290322,2.0780645161290323,2405,11800.86,3650.628770107457
25,0,0,0,0.0,0.0,0.0,5029.656666666663,2.0913333333333317,2405,12432.62,4649.556524029954
25,0,0,0,0.0,0.0,0.0,18445.574193548393,7.669677419354841,2405,14084.1,15479.566346896512
26,0,0,10,0.0,0.0,0.0,29153.019999999997,10.112043010752688,2883,37323.34,0.0
26,0,0,10,0.0,0.0,0.0,25373.14571428571,8.80095238095238,2883,31400.99,0.0
26,0,0,10,0.0,0.0,0.0,23124.759999999995,8.021075268817203,2883,30622.81,184.2275741231098
26,0,0,10,0.0,0.0,0.0,11428.211999999998,3.963999999999999,2883,23948.81,1552.3285337617128
26,0,0,10,0.0,0.0,0.0,13547.61999999999,4.699139784946233,2883,28444.66,1562.379497096451
26,0,0,10,0.0,0.0,0.0,20620.497333333326,7.152444444444441,2883,26581.0,3420.154334176208
26,0,0,10,0.0,0.0,0.0,23171.879999999994,8.037419354838708,2883,29383.33,4914.10711071297
26,0,0,10,0.0,0.0,0.0,20343.440000000006,7.056344086021507,2883,27856.74,3364.7710408198213
26,0,0,11,0.0,0.0,0.0,13805.725999999993,4.788666666666664,2883,25817.91,8706.351379760246
26,0,0,11,0.0,0.0,0.0,5991.06,2.0780645161290323,2883,25477.89,9091.136474042056
26,0,0,11,0.0,0.0,0.0,6029.313999999996,2.0913333333333317,2883,28014.99,334.7271656118084
26,0,0,11,0.0,0.0,0.0,22111.680000000008,7.669677419354841,2883,31236.1,0.0
28,0,0,0,0.0,0.0,0.0,29355.26086021505,10.112043010752688,2903,19830.62,0.0
28,0,0,0,0.0,0.0,0.0,25549.164761904758,8.80095238095238,2903,17332.84,0.0
28,0,0,0,0.0,0.0,0.0,23285.18150537634,8.021075268817203,2903,18593.42,179.37758455281548
28,0,0,0,0.0,0.0,0.0,11507.491999999997,3.963999999999999,2903,17016.74,4282.242490766737
28,0,0,0,0.0,0.0,0.0,13641.602795698915,4.699139784946233,2903,15507.43,5029.965415506246
28,0,0,0,0.0,0.0,0.0,20763.546222222212,7.152444444444441,2903,14721.8,8589.385403173117
28,0,0,0,0.0,0.0,0.0,23332.628387096767,8.037419354838708,2903,27656.55,7397.367585664676
28,0,0,0,0.0,0.0,0.0,20484.566881720435,7.056344086021507,2903,16064.41,8828.276813672997
28,0,0,0,0.0,0.0,0.0,13901.499333333326,4.788666666666664,2903,16182.9,9893.279443939744
28,0,0,0,0.0,0.0,0.0,6032.6212903225805,2.0780645161290323,2903,15106.5,10244.823319654031
28,0,0,0,0.0,0.0,0.0,6071.140666666662,2.0913333333333317,2903,17523.56,4554.921924508577
28,0,0,0,0.0,0.0,0.0,22265.073548387103,7.669677419354841,2903,18811.9,614.4914405850111
29,1,109,0,0.0,85.0,43431.224731182796,0.0,10.112043010752688,4295,85861.55,16083.606946407748
29,1,109,0,0.0,85.0,37800.09047619047,0.0,8.80095238095238,4295,78447.22,16511.315461053848
29,1,109,0,0.0,85.0,34450.518279569886,0.0,8.021075268817203,4295,86993.88,13809.853099501186
29,1,110,0,0.0,85.0,17025.379999999997,0.0,3.963999999999999,4295,77298.03,11622.228769619818
29,1,110,0,0.0,85.0,20182.80537634407,0.0,4.699139784946233,4295,89654.63,3846.512600091066
29,1,112,0,0.0,85.0,30719.748888888877,0.0,7.152444444444441,4295,87487.21,15816.96802522456
29,1,113,0,0.0,85.0,34520.71612903225,0.0,8.037419354838708,4295,101537.37,45904.46450976954
29,1,113,0,0.0,85.0,30306.997849462376,0.0,7.056344086021507,4295,79497.73,8390.064995661132
29,1,113,0,0.0,85.0,20567.323333333323,0.0,4.788666666666664,4295,76146.17,33919.42474611264
29,1,113,0,0.0,85.0,8925.287096774195,0.0,2.0780645161290323,4295,73374.82,42779.01412325168
29,1,113,0,0.0,85.0,8982.27666666666,0.0,2.0913333333333317,4295,77281.7,14374.49605270866
29,1,113,0,0.0,86.0,32941.26451612904,0.0,7.669677419354841,4295,83243.98,19061.589498792004
30,0,0,363,3.0,0.0,0.0,26978.93075268817,10.112043010752688,2668,21694.04,76.29576926427353
30,0,0,364,3.0,0.0,0.0,23480.940952380948,8.80095238095238,2668,34745.32,0.0
30,0,0,364,3.0,0.0,0.0,21400.228817204297,8.021075268817203,2668,19937.21,64.17832733364688
30,0,0,364,3.0,0.0,0.0,10575.951999999997,3.963999999999999,2668,18405.76,1552.3285337617128
30,0,0,365,3.0,0.0,0.0,12537.30494623655,4.699139784946233,2668,22144.84,1562.379497096451
30,0,0,365,3.0,0.0,0.0,19082.72177777777,7.152444444444441,2668,23414.2,13538.086032865398
30,0,0,365,3.0,0.0,0.0,21443.83483870967,8.037419354838708,2668,33746.64,4914.10711071297
30,0,0,366,3.0,0.0,0.0,18826.32602150538,7.056344086021507,2668,23875.65,3364.7710408198213
30,0,0,366,3.0,0.0,0.0,12776.16266666666,4.788666666666664,2668,21629.83,19955.0417725832
30,0,0,369,3.0,0.0,0.0,5544.276129032258,2.0780645161290323,2668,14303.69,9091.136474042056
30,0,0,373,3.0,0.0,0.0,5579.677333333329,2.0913333333333317,2668,20628.38,334.7271656118084
30,0,0,373,3.0,0.0,0.0,20462.699354838714,7.669677419354841,2668,22228.98,0.0
32,0,0,10,3.0,0.0,0.0,24521.704301075268,10.112043010752688,2425,16940.93,0.0
32,0,0,10,3.0,0.0,0.0,21342.30952380952,8.80095238095238,2425,13906.08,0.0
32,0,0,10,3.0,0.0,0.0,19451.10752688172,8.021075268817203,2425,14223.88,149.8334649179287
32,0,0,10,3.0,0.0,0.0,9612.699999999997,3.963999999999999,2425,13857.62,3577.143768014618
32,0,0,10,3.0,0.0,0.0,11395.413978494615,4.699139784946233,2425,11281.1,4201.746071125096
32,0,0,10,3.0,0.0,0.0,17344.67777777777,7.152444444444441,2425,10002.99,7175.080674466945
32,0,0,10,3.0,0.0,0.0,19490.741935483868,8.037419354838708,2425,28613.14,6179.342900268919
32,0,0,10,3.0,0.0,0.0,17111.634408602156,7.056344086021507,2425,15246.85,7374.637236849167
32,0,0,10,3.0,0.0,0.0,11612.516666666661,4.788666666666664,2425,15196.68,8264.277847322304
32,0,0,10,3.0,0.0,0.0,5039.306451612903,2.0780645161290323,2425,12098.45,8557.935810198362
32,0,0,10,3.0,0.0,0.0,5071.483333333329,2.0913333333333317,2425,15582.44,3804.9156973663335
32,0,0,10,3.0,0.0,0.0,18598.96774193549,7.669677419354841,2425,17614.61,513.3216133209991
33,1,959,0,32.0,5.0,64717.0752688172,0.0,10.112043010752688,6400,91019.02,3166.682665801108
33,1,961,0,32.0,5.0,56326.09523809523,0.0,8.80095238095238,6400,80655.13,2767.866998488287
33,1,992,0,32.0,5.0,51334.8817204301,0.0,8.021075268817203,6400,86751.38,37123.596899885066
33,1,994,0,32.0,5.0,25369.599999999995,0.0,3.963999999999999,6400,78857.63,14919.549110947954
33,1,1080,0,32.0,5.0,30074.49462365589,0.0,4.699139784946233,6400,72229.08,28270.512771839924
33,1,1081,0,32.0,5.0,45775.64444444442,0.0,7.152444444444441,6400,70786.04,41206.15710296951
33,1,1081,0,32.0,5.0,51439.48387096773,0.0,8.037419354838708,6400,109292.01,71116.6013472646
33,1,1090,0,32.0,5.0,45160.60215053765,0.0,7.056344086021507,6400,91346.83,70527.89478309563
33,1,1092,0,32.0,5.0,30647.466666666653,0.0,4.788666666666664,6400,91676.17,50172.241293157975
33,1,1092,0,32.0,5.0,13299.612903225807,0.0,2.0780645161290323,6400,85431.57,42127.43619072974
33,1,1103,0,32.0,5.0,13384.533333333324,0.0,2.0913333333333317,6400,92692.95,34572.774389701786
33,1,1105,0,32.0,5.0,49085.935483870984,0.0,7.669677419354841,6400,99644.07,8374.807737577441
34,0,0,301,1.0,0.0,0.0,41368.36795698924,10.112043010752688,4091,55471.47,3484.1518629979228
34,0,0,301,1.0,0.0,0.0,36004.696190476185,8.80095238095238,4091,44192.84,6647.833437244731
34,0,0,301,1.0,0.0,0.0,32814.218924731176,8.021075268817203,4091,47068.89,4779.988854491367
34,0,0,328,1.0,0.0,0.0,16216.723999999997,3.963999999999999,4091,42774.9,12003.721098627404
34,0,0,328,1.0,0.0,0.0,19224.18086021504,4.699139784946233,4091,38005.99,17638.92559292668
34,0,0,328,1.0,0.0,0.0,29260.650222222208,7.152444444444441,4091,54620.34,28531.343120567974
34,0,0,328,1.0,0.0,0.0,32881.082580645154,8.037419354838708,4091,64508.41,32758.34228491077
34,0,0,330,1.0,0.0,0.0,28867.503655913988,7.056344086021507,4091,44212.56,27685.64016236104
34,0,0,330,1.0,0.0,0.0,19590.435333333324,4.788666666666664,4091,46155.86,26298.44825366548
34,0,0,334,1.0,0.0,0.0,8501.361935483872,2.0780645161290323,4091,39947.61,15195.167286799164
34,0,0,338,1.0,0.0,0.0,8555.64466666666,2.0913333333333317,4091,47225.71,13009.744752633564
34,0,0,342,1.0,0.0,0.0,31376.650322580652,7.669677419354841,4091,49964.84,10834.06855659009
35,0,0,291,0.0,0.0,0.0,50924.24860215053,10.112043010752688,5036,56217.33,10667.333091015453
35,0,0,291,0.0,0.0,0.0,44321.596190476186,8.80095238095238,5036,46986.77,9864.332668233845
35,0,0,291,0.0,0.0,0.0,40394.135053763435,8.021075268817203,5036,50310.17,19786.40881151717
35,0,0,291,0.0,0.0,0.0,19962.703999999994,3.963999999999999,5036,43121.99,13704.499314152416
35,0,0,301,0.0,0.0,0.0,23664.86795698923,4.699139784946233,5036,52671.07,26610.857164301146
35,0,0,301,0.0,0.0,0.0,36019.71022222221,7.152444444444441,5036,55279.63,37617.84274396108
35,0,0,301,0.0,0.0,0.0,40476.443870967734,8.037419354838708,5036,58741.15,44957.3288949487
35,0,0,301,0.0,0.0,0.0,35535.74881720431,7.056344086021507,5036,43991.54,41598.54998042182
35,0,0,301,0.0,0.0,0.0,24115.72533333332,4.788666666666664,5036,45132.37,36693.3068022212
35,0,0,301,0.0,0.0,0.0,10465.132903225807,2.0780645161290323,5036,30103.55,26913.11089868679
35,0,0,301,0.0,0.0,0.0,10531.95466666666,2.0913333333333317,5036,50000.0,19656.065031059905
35,0,0,305,0.0,0.0,0.0,38624.495483870975,7.669677419354841,5036,55000.0,6843.144210885851
37,0,0,781,129.0,0.0,0.0,57942.0064516129,10.112043010752688,5730,135595.06,9062.672488463166
37,0,0,782,129.0,0.0,0.0,50429.457142857136,8.80095238095238,5730,123789.73,12442.96672573865
37,0,0,783,129.0,0.0,0.0,45960.761290322574,8.021075268817203,5730,133732.12,19490.95561024361
37,0,0,783,129.0,0.0,0.0,22713.719999999994,3.963999999999999,5730,116187.89,13445.39557416524
37,0,0,784,129.0,0.0,0.0,26926.070967741915,4.699139784946233,5730,139473.42,36111.88953006909
37,0,0,784,129.0,0.0,0.0,40983.506666666646,7.152444444444441,5730,133848.56,39316.5827685808
37,0,0,784,129.0,0.0,0.0,46054.41290322579,8.037419354838708,5730,147883.47,47504.0230973835
37,0,0,785,129.0,0.0,0.0,40432.851612903236,7.056344086021507,5730,137096.25,82940.47447653388
37,0,0,879,129.0,0.0,0.0,27439.059999999987,4.788666666666664,5730,136582.0,75083.64728055563
37,0,0,879,129.0,0.0,0.0,11907.309677419355,2.0780645161290323,5730,135481.0,21034.015185683485
37,0,0,879,129.0,0.0,0.0,11983.339999999991,2.0913333333333317,5730,130983.0,20709.696685255603
37,0,0,880,129.0,0.0,0.0,43947.25161290324,7.669677419354841,5730,153504.0,9967.390730148436
38,1,46,0,0.0,7.0,19425.234623655913,0.0,10.112043010752688,1921,15582.61,3419.118370528392
38,1,46,0,0.0,7.0,16906.629523809523,0.0,8.80095238095238,1921,12980.78,2188.3418551329964
38,1,47,0,0.0,7.0,15408.485591397846,0.0,8.021075268817203,1921,15105.73,3273.3948171329644
38,1,47,0,0.0,7.0,7614.843999999998,0.0,3.963999999999999,1921,13368.03,3475.118771957279
