building_number,lab,labs_c_desktop,non_labs_c_desktop,c_server,wet_lab_instruments,labs_delta_temperature_area,non_labs_delta_temperature_area,delta_temperature,area_sm,direct_consumption,indirect_consumption
38,1,48,0,0.0,7.0,9027.047526881714,0.0,4.699139784946233,1921,15204.89,12956.211737360603
38,1,48,0,0.0,7.0,13739.845777777771,0.0,7.152444444444441,1921,13891.09,16754.768760580966
38,1,48,0,0.0,8.0,15439.882580645157,0.0,8.037419354838708,1921,13903.07,25280.21834160516
38,1,48,0,0.0,8.0,13555.236989247316,0.0,7.056344086021507,1921,12097.18,24854.45689689246
38,1,48,0,0.0,8.0,9199.028666666662,0.0,4.788666666666664,1921,12202.62,27276.4206451079
38,1,48,0,0.0,8.0,3991.961935483871,0.0,2.0780645161290323,1921,12847.45,12246.892021584126
38,1,48,0,0.0,8.0,4017.4513333333302,0.0,2.0913333333333317,1921,14312.59,5710.01040082159
38,1,49,0,0.0,8.0,14733.45032258065,0.0,7.669677419354841,1921,14860.42,1976.3212352309968
39,1,265,0,4.0,56.0,46727.75075268817,0.0,10.112043010752688,4621,119101.69,17294.347061990848
39,1,265,0,4.0,56.0,40669.20095238095,0.0,8.80095238095238,4621,106997.79,18331.00928862191
39,1,268,0,4.0,56.0,37065.38881720429,0.0,8.021075268817203,4621,116192.2,21593.17398554794
39,1,268,0,4.0,56.0,18317.643999999997,0.0,3.963999999999999,4621,104062.81,22927.558957735888
39,1,271,0,4.0,56.0,21714.724946236543,0.0,4.699139784946233,4621,104837.86,47875.43686548391
39,1,271,0,4.0,56.0,33051.445777777764,0.0,7.152444444444441,4621,92303.46,64530.02337271952
39,1,272,0,4.0,56.0,37140.914838709665,0.0,8.037419354838708,4621,107483.53,83649.75219581675
39,1,273,0,4.0,56.0,32607.366021505386,0.0,7.056344086021507,4621,110382.81,102031.04255437724
39,1,273,0,4.0,57.0,22128.428666666656,0.0,4.788666666666664,4621,107589.25,70033.46898786502
39,1,273,0,4.0,57.0,9602.736129032259,0.0,2.0780645161290323,4621,108008.82,59993.28199015113
39,1,280,0,4.0,58.0,9664.051333333326,0.0,2.0913333333333317,4621,103905.58,34085.3579937415
39,1,286,0,4.0,58.0,35441.579354838716,0.0,7.669677419354841,4621,112033.15,16165.441311275586
40,1,181,0,0.0,49.0,40003.24215053763,0.0,10.112043010752688,3956,93124.06,18891.01131841844
40,1,183,0,0.0,49.0,34816.567619047615,0.0,8.80095238095238,3956,75878.92,18777.32587796654
40,1,183,0,0.0,49.0,31731.373763440854,0.0,8.021075268817203,3956,81513.72,21063.01250187632
40,1,184,0,0.0,50.0,15681.583999999997,0.0,3.963999999999999,3956,75871.12,18924.93286241364
40,1,184,0,0.0,50.0,18589.796989247297,0.0,4.699139784946233,3956,79655.33,27020.73433755544
40,1,184,0,0.0,50.0,28295.07022222221,0.0,7.152444444444441,3956,78427.85,38299.76098665764
40,1,186,0,0.0,50.0,31796.030967741928,0.0,8.037419354838708,3956,87168.33,55343.42496118954
40,1,188,0,0.0,50.0,27914.897204301084,0.0,7.056344086021507,3956,86828.03,56555.2792922493
40,1,188,0,0.0,50.0,18943.965333333323,0.0,4.788666666666664,3956,84543.39,56874.503708877215
40,1,188,0,0.0,50.0,8220.823225806453,0.0,2.0780645161290323,3956,77693.81,36585.22874177484
40,1,190,0,0.0,51.0,8273.31466666666,0.0,2.0913333333333317,3956,82908.64,28074.74614890148
40,1,191,0,0.0,51.0,30341.243870967748,0.0,7.669677419354841,3956,96510.94,20330.602581712294
41,1,197,0,3.0,28.0,49508.56258064516,0.0,10.112043010752688,4896,163417.63,29434.14832367552
41,1,198,0,3.0,28.0,43089.46285714285,0.0,8.80095238095238,4896,141544.24,24989.334007104902
41,1,198,0,3.0,28.0,39271.184516129026,0.0,8.021075268817203,4896,159604.99,32020.20737946757
41,1,198,0,3.0,28.0,19407.743999999995,0.0,3.963999999999999,4896,143574.29,40601.38546224735
41,1,198,0,3.0,28.0,23006.988387096757,0.0,4.699139784946233,4896,126286.34,56777.72708600786
41,1,198,0,3.0,28.0,35018.36799999999,0.0,7.152444444444441,4896,147389.0,69117.4025435199
41,1,198,0,3.0,28.0,39351.205161290316,0.0,8.037419354838708,4896,151364.0,83135.62287511337
41,1,200,0,3.0,28.0,34547.8606451613,0.0,7.056344086021507,4896,150398.59,93166.15733197986
41,1,200,0,3.0,28.0,23445.311999999987,0.0,4.788666666666664,4896,143880.16,69484.96034693018
41,1,201,0,3.0,28.0,10174.203870967742,0.0,2.0780645161290323,4896,142621.52,56537.71966365069
41,1,203,0,3.0,28.0,10239.167999999992,0.0,2.0913333333333317,4896,148972.0,44246.262380943896
41,1,203,0,3.0,29.0,37550.7406451613,0.0,7.669677419354841,4896,152027.0,38905.9501022075
42,1,79,0,0.0,40.0,62593.54623655914,0.0,10.112043010752688,6190,80272.92,27810.086537738047
42,1,81,0,0.0,40.0,54477.89523809523,0.0,8.80095238095238,6190,85882.66,23797.06132980648
42,1,81,0,0.0,40.0,49650.45591397848,0.0,8.021075268817203,6190,89725.26,42251.53029672988
42,1,81,0,0.0,40.0,24537.159999999993,0.0,3.963999999999999,6190,67642.95,30263.427087060616
42,1,82,0,0.0,40.0,29087.675268817184,0.0,4.699139784946233,6190,70321.21,33513.39868506717
42,1,88,0,0.0,40.0,44273.63111111109,0.0,7.152444444444441,6190,74957.28,52557.87951092855
42,1,90,0,0.0,41.0,49751.6258064516,0.0,8.037419354838708,6190,81522.43,66553.79281576547
42,1,93,0,0.0,41.0,43678.76989247313,0.0,7.056344086021507,6190,74905.99,72152.38078932423
42,1,93,0,0.0,41.0,29641.84666666665,0.0,4.788666666666664,6190,70625.62,75169.81224896465
42,1,97,0,0.0,41.0,12863.21935483871,0.0,2.0780645161290323,6190,63828.3,50558.27303893184
42,1,97,0,0.0,41.0,12945.353333333323,0.0,2.0913333333333317,6190,67886.66,26739.475031264505
42,1,99,0,0.0,41.0,47475.30322580646,0.0,7.669677419354841,6190,79586.1,21735.752022056968
50,0,0,2,300.0,0.0,0.0,10445.740430107526,10.112043010752688,1033,109794.99,12537.609761356298
50,0,0,2,300.0,0.0,0.0,9091.383809523808,8.80095238095238,1033,97677.23,10156.30455251459
50,0,0,2,300.0,0.0,0.0,8285.770752688171,8.021075268817203,1033,104601.42,12246.847921076416
50,0,0,2,300.0,0.0,0.0,4094.811999999999,3.963999999999999,1033,98322.62,7785.517511635942
50,0,0,2,300.0,0.0,0.0,4854.211397849459,4.699139784946233,1033,105349.29,12032.044771178607
50,0,0,2,300.0,0.0,0.0,7388.475111111108,7.152444444444441,1033,103759.06,11794.351565981604
50,0,0,2,300.0,0.0,0.0,8302.654193548386,8.037419354838708,1033,104581.09,12404.360859117676
50,0,0,2,300.0,0.0,0.0,7289.203440860218,7.056344086021507,1033,107657.95,13995.20595219466
50,0,0,2,300.0,0.0,0.0,4946.692666666664,4.788666666666664,1033,109855.02,12195.290186759785
50,0,0,2,300.0,0.0,0.0,2146.64064516129,2.0780645161290323,1033,114574.96,14019.556184589575
50,0,0,2,300.0,0.0,0.0,2160.347333333332,2.0913333333333317,1033,114938.03,16477.435211446107
50,0,0,2,300.0,0.0,0.0,7922.77677419355,7.669677419354841,1033,122448.31,14437.097527715265
51,1,127,0,4.0,30.0,57891.44623655914,0.0,10.112043010752688,5725,181474.59,413.21799001564415
51,1,130,0,4.0,30.0,50385.452380952374,0.0,8.80095238095238,5725,159386.57,3339.7481565269577
51,1,131,0,4.0,30.0,45920.65591397849,0.0,8.021075268817203,5725,171453.72,11012.309486792296
51,1,131,0,4.0,30.0,22693.899999999994,0.0,3.963999999999999,5725,135518.6,16930.667158230175
51,1,135,0,4.0,30.0,26902.575268817185,0.0,4.699139784946233,5725,162256.26,38966.58105646737
51,1,135,0,4.0,30.0,40947.744444444426,0.0,7.152444444444441,5725,188376.33,57544.61344587621
51,1,136,0,4.0,30.0,46014.2258064516,0.0,8.037419354838708,5725,201845.12,68021.30103332597
51,1,136,0,4.0,30.0,40397.56989247313,0.0,7.056344086021507,5725,196203.98,78416.37605556869
51,1,137,0,4.0,30.0,27415.116666666654,0.0,4.788666666666664,5725,191203.73,61784.05066055164
51,1,137,0,4.0,30.0,11896.91935483871,0.0,2.0780645161290323,5725,170700.03,44114.97635765694
51,1,137,0,4.0,30.0,11972.883333333324,0.0,2.0913333333333317,5725,157719.49,31752.902905229384
51,1,137,0,4.0,30.0,43908.90322580646,0.0,7.669677419354841,5725,170865.64,16611.989802557
54,1,364,0,0.0,6.0,54544.35999999999,0.0,10.112043010752688,5394,54440.36,19442.46112004828
54,1,364,0,0.0,6.0,47472.33714285713,0.0,8.80095238095238,5394,46521.39,19853.49740579599
54,1,364,0,0.0,6.0,43265.67999999999,0.0,8.021075268817203,5394,56799.66,36977.929143830734
54,1,365,0,0.0,6.0,21381.815999999995,0.0,3.963999999999999,5394,46754.45,19235.87722539748
54,1,365,0,0.0,6.0,25347.15999999998,0.0,4.699139784946233,5394,51854.99,39213.60308906804
54,1,365,0,0.0,6.0,38580.28533333332,0.0,7.152444444444441,5394,81749.26,63275.065950336015
54,1,368,0,0.0,6.0,43353.83999999999,0.0,8.037419354838708,5394,89388.53,79230.4598713806
54,1,368,0,0.0,6.0,38061.92000000001,0.0,7.056344086021507,5394,94225.34,101663.52432328644
54,1,369,0,0.0,6.0,25830.06799999999,0.0,4.788666666666664,5394,70238.21,68990.10795916912
54,1,369,0,0.0,6.0,11209.08,0.0,2.0780645161290323,5394,70646.43,64248.83963585933
54,1,369,0,0.0,6.0,11280.651999999991,0.0,2.0913333333333317,5394,101914.42,46550.42058472725
54,1,370,0,0.0,6.0,41370.24000000001,0.0,7.669677419354841,5394,107100.62,43130.15300634834
55,1,389,0,12.0,2.0,47324.36129032258,0.0,10.112043010752688,4680,27707.78,13613.720957096137
55,1,389,0,12.0,2.0,41188.457142857136,0.0,8.80095238095238,4680,24173.64,7137.213900591034
55,1,389,0,12.0,2.0,37538.63225806451,0.0,8.021075268817203,4680,26365.43,8948.122712870878
55,1,389,0,12.0,2.0,18551.519999999997,0.0,3.963999999999999,4680,23513.8,4269.588741255729
55,1,389,0,12.0,2.0,21991.974193548373,0.0,4.699139784946233,4680,26510.76,16676.473999531092
55,1,390,0,12.0,2.0,33473.43999999999,0.0,7.152444444444441,4680,26047.35,24964.762078848333
55,1,391,0,12.0,2.0,37615.122580645155,0.0,8.037419354838708,4680,26904.76,31175.164880163484
55,1,391,0,12.0,2.0,33023.69032258065,0.0,7.056344086021507,4680,24064.07,30230.99748083189
55,1,392,0,12.0,2.0,22410.95999999999,0.0,4.788666666666664,4680,22576.61,29078.382105205383
55,1,393,0,12.0,2.0,9725.341935483872,0.0,2.0780645161290323,4680,21404.29,20961.475387785445
55,1,393,0,12.0,2.0,9787.439999999993,0.0,2.0913333333333317,4680,26708.03,11548.649645234678
55,1,393,0,12.0,2.0,35894.090322580654,0.0,7.669677419354841,4680,28380.51,11608.68080417616
56,0,0,64,0.0,0.0,0.0,12094.003440860215,10.112043010752688,1196,16581.58,3479.0585663577217
56,0,0,64,0.0,0.0,0.0,10525.939047619046,8.80095238095238,1196,14453.63,1823.958864197584
56,0,0,64,0.0,0.0,0.0,9593.206021505375,8.021075268817203,1196,15636.86,2286.7460725444053
56,0,0,64,0.0,0.0,0.0,4740.943999999999,3.963999999999999,1196,14913.79,1091.1208953346516
56,0,0,64,0.0,0.0,0.0,5620.171182795695,4.699139784946233,1196,16806.9,4261.769603381102
56,0,0,65,0.0,0.0,0.0,8554.323555555551,7.152444444444441,1196,16464.76,6379.882068471867
56,0,0,65,0.0,0.0,0.0,9612.753548387094,8.037419354838708,1196,17113.23,7966.992746690704
56,0,0,65,0.0,0.0,0.0,8439.387526881723,7.056344086021507,1196,15534.17,7725.7005543277555
56,0,0,65,0.0,0.0,0.0,5727.245333333331,4.788666666666664,1196,16765.42,7431.143593377873
56,0,0,65,0.0,0.0,0.0,2485.3651612903227,2.0780645161290323,1196,14827.18,5356.822885086258
56,0,0,65,0.0,0.0,0.0,2501.234666666665,2.0913333333333317,1196,15969.44,2951.3197905071884
56,0,0,68,0.0,0.0,0.0,9172.93419354839,7.669677419354841,1196,16508.48,2966.6640233398384
57,1,62,0,0.0,3.0,20224.086021505376,0.0,10.112043010752688,2000,20922.03,5817.827807300614
57,1,62,0,0.0,3.0,17601.90476190476,0.0,8.80095238095238,2000,12009.94,3050.091915402403
57,1,62,0,0.0,3.0,16042.150537634407,0.0,8.021075268817203,2000,18638.38,3823.988682608157
57,1,62,0,0.0,3.0,7927.999999999998,0.0,3.963999999999999,2000,17200.26,1824.6077419897367
57,1,62,0,0.0,3.0,9398.279569892466,0.0,4.699139784946233,2000,18904.72,7126.6937860922735
57,1,62,0,0.0,3.0,14304.888888888883,0.0,7.152444444444441,2000,18671.6,10668.701310707336
57,1,62,0,0.0,3.0,16074.838709677415,0.0,8.037419354838708,2000,18617.22,13322.717916742624
57,1,62,0,0.0,3.0,14112.688172043016,0.0,7.056344086021507,2000,17505.26,12919.23144375459
57,1,62,0,0.0,3.0,9577.333333333328,0.0,4.788666666666664,2000,16314.01,12426.664499449756
57,1,64,0,0.0,3.0,4156.129032258064,0.0,2.0780645161290323,2000,16077.89,8957.899177430081
57,1,64,0,0.0,3.0,4182.666666666663,0.0,2.0913333333333317,2000,16819.85,4935.315616533449
57,1,64,0,0.0,3.0,15339.354838709682,0.0,7.669677419354841,2000,21366.72,4960.973595753339
58,1,330,0,2.0,17.0,43309.88021505376,0.0,10.112043010752688,4283,62827.02,8116.97819880561
58,1,346,0,2.0,17.0,37694.47904761904,0.0,8.80095238095238,4283,53938.73,6655.26476145517
58,1,346,0,2.0,17.0,34354.26537634408,0.0,8.021075268817203,4283,58667.76,9206.180573769509
58,1,347,0,2.0,17.0,16977.811999999994,0.0,3.963999999999999,4283,50539.17,29161.170279343794
58,1,347,0,2.0,17.0,20126.415698924717,0.0,4.699139784946233,4283,54644.11,48989.259309293535
58,1,348,0,2.0,17.0,30633.91955555554,0.0,7.152444444444441,4283,57196.37,75271.98862685707
58,1,351,0,2.0,17.0,34424.26709677419,0.0,8.037419354838708,4283,58344.69,85254.22612928785
58,1,352,0,2.0,19.0,30222.321720430115,0.0,7.056344086021507,4283,53258.79,84154.45028537298
58,1,352,0,2.0,20.0,20509.859333333323,0.0,4.788666666666664,4283,52663.6,68097.20941316763
58,1,353,0,2.0,20.0,8900.350322580645,0.0,2.0780645161290323,4283,51233.22,53785.71107506808
58,1,353,0,2.0,20.0,8957.18066666666,0.0,2.0913333333333317,4283,53044.78,39928.51129978659
58,1,354,0,2.0,20.0,32849.22838709678,0.0,7.669677419354841,4283,59089.34,13817.309305339291
59,1,372,0,1.0,37.0,29355.26086021505,0.0,10.112043010752688,2903,54230.0,0.0
59,1,373,0,1.0,37.0,25549.164761904758,0.0,8.80095238095238,2903,48944.0,0.0
59,1,374,0,1.0,37.0,23285.18150537634,0.0,8.021075268817203,2903,49606.0,0.0
59,1,375,0,1.0,37.0,11507.491999999997,0.0,3.963999999999999,2903,40851.0,8038.079064375938
59,1,379,0,1.0,37.0,13641.602795698915,0.0,4.699139784946233,2903,48259.0,14535.455354732389
59,1,380,0,1.0,37.0,20763.546222222212,0.0,7.152444444444441,2903,50644.0,24166.45726782176
59,1,381,0,1.0,37.0,23332.628387096767,0.0,8.037419354838708,2903,53419.0,32127.017641411745
59,1,381,0,1.0,37.0,20484.566881720435,0.0,7.056344086021507,2903,53697.0,32821.25536305189
59,1,381,0,1.0,39.0,13901.499333333326,0.0,4.788666666666664,2903,51264.0,25257.989387090925
59,1,384,0,1.0,39.0,6032.6212903225805,0.0,2.0780645161290323,2903,53566.0,13712.536576687982
59,1,389,0,1.0,39.0,6071.140666666662,0.0,2.0913333333333317,2903,50261.0,8459.103151937854
59,1,390,0,1.0,40.0,22265.073548387103,0.0,7.669677419354841,2903,52990.0,382.26187805323127
60,1,11,0,0.0,4.0,22246.49462365591,0.0,10.112043010752688,2200,19760.68,6399.617068051845
60,1,11,0,0.0,4.0,19362.095238095237,0.0,8.80095238095238,2200,18089.87,3355.107014195593
60,1,11,0,0.0,4.0,17646.365591397847,0.0,8.021075268817203,2200,18174.49,4206.381548406634
60,1,12,0,0.0,4.0,8720.799999999997,0.0,3.963999999999999,2200,15174.85,2007.0685161887109
60,1,12,0,0.0,4.0,10338.107526881713,0.0,4.699139784946233,2200,17348.29,7839.367556399489
60,1,12,0,0.0,4.0,15735.37777777777,0.0,7.152444444444441,2200,16841.84,11735.56638281222
60,1,12,0,0.0,4.0,17682.322580645156,0.0,8.037419354838708,2200,18532.26,14654.99466340263
60,1,12,0,0.0,4.0,15523.956989247316,0.0,7.056344086021507,2200,14660.39,14211.157823040983
60,1,14,0,0.0,4.0,10535.066666666662,0.0,4.788666666666664,2200,15254.51,13669.329824525696
60,1,14,0,0.0,4.0,4571.741935483871,0.0,2.0780645161290323,2200,13427.93,9853.684522856802
60,1,15,0,0.0,4.0,4600.93333333333,0.0,2.0913333333333317,2200,12914.0,5428.853021632272
60,1,15,0,0.0,4.0,16873.29032258065,0.0,7.669677419354841,2200,16471.27,5457.070955328673
62,1,222,0,44.0,73.0,38031.39376344086,0.0,10.112043010752688,3761,55887.0,11004.384912190237
62,1,224,0,44.0,73.0,33100.381904761896,0.0,8.80095238095238,3761,49217.0,9428.15292495051
62,1,225,0,44.0,74.0,30167.2640860215,0.0,8.021075268817203,3761,53655.0,10272.842141343242
62,1,226,0,44.0,74.0,14908.603999999996,0.0,3.963999999999999,3761,45448.0,28426.954682716874
62,1,226,0,44.0,74.0,17673.464731182783,0.0,4.699139784946233,3761,54931.0,30136.34762068756
62,1,226,0,44.0,74.0,26900.343555555544,0.0,7.152444444444441,3761,55287.0,43847.72647499989
62,1,227,0,44.0,74.0,30228.73419354838,0.0,8.037419354838708,3761,57494.0,51813.64176738203
62,1,228,0,44.0,74.0,26538.910107526888,0.0,7.056344086021507,3761,60457.0,57356.448116936524
62,1,228,0,44.0,74.0,18010.175333333325,0.0,4.788666666666664,3761,59102.0,50905.32969474863
62,1,232,0,44.0,74.0,7815.60064516129,0.0,2.0780645161290323,3761,44588.0,40598.88799430333
62,1,233,0,44.0,74.0,7865.50466666666,0.0,2.0913333333333317,3761,57920.0,25829.913525336764
62,1,233,0,44.0,74.0,28845.656774193554,0.0,7.669677419354841,3761,63768.0,15744.742151179396
63,1,198,0,5.0,28.0,25927.27827956989,0.0,10.112043010752688,2564,46787.0,23405.68094819889
63,1,198,0,5.0,28.0,22565.641904761902,0.0,8.80095238095238,2564,46365.0,23620.150918475603
63,1,198,0,5.0,28.0,20566.03698924731,0.0,8.021075268817203,2564,48338.0,30927.987327252355
63,1,199,0,5.0,28.0,10163.695999999998,0.0,3.963999999999999,2564,41250.0,22047.01367926374
63,1,199,0,5.0,28.0,12048.59440860214,0.0,4.699139784946233,2564,47815.0,52103.620958498985
63,1,200,0,5.0,28.0,18338.86755555555,0.0,7.152444444444441,2564,47464.0,68547.0243798697
63,1,201,0,5.0,28.0,20607.943225806448,0.0,8.037419354838708,2564,50004.0,95670.62688833346
63,1,224,0,5.0,28.0,18092.466236559147,0.0,7.056344086021507,2564,77252.0,104119.26382587856
63,1,224,0,5.0,28.0,12278.141333333328,0.0,4.788666666666664,2564,68040.0,78993.70330979128
