building_number,lab,labs_c_desktop,non_labs_c_desktop,c_server,wet_lab_instruments,labs_delta_temperature_area,non_labs_delta_temperature_area,delta_temperature,area_sm,direct_consumption,indirect_consumption
63,1,224,0,5.0,28.0,5328.157419354839,0.0,2.0780645161290323,2564,65833.0,65762.93931281786
63,1,226,0,5.0,28.0,5362.178666666662,0.0,2.0913333333333317,2564,44822.0,28980.27567744919
63,1,228,0,5.0,28.0,19665.052903225813,0.0,7.669677419354841,2564,51537.0,40444.61988549789
64,1,99,0,7.0,5.0,15623.106451612903,0.0,10.112043010752688,1545,38169.32,10274.280926883144
64,1,100,0,7.0,5.0,13597.471428571427,0.0,8.80095238095238,1545,34549.57,14612.91339518698
64,1,103,0,7.0,5.0,12392.56129032258,0.0,8.021075268817203,1545,40109.96,15247.514859353078
64,1,104,0,7.0,5.0,6124.379999999998,0.0,3.963999999999999,1545,33379.28,11998.826880066536
64,1,105,0,7.0,5.0,7260.17096774193,0.0,4.699139784946233,1545,37505.13,24945.942498421296
64,1,105,0,7.0,5.0,11050.526666666661,0.0,7.152444444444441,1545,29185.09,37359.926547029805
64,1,105,0,7.0,5.0,12417.812903225804,0.0,8.037419354838708,1545,49897.41,39750.41185673337
64,1,105,0,7.0,5.0,10902.05161290323,0.0,7.056344086021507,1545,44783.87,49967.87919700284
64,1,105,0,7.0,5.0,7398.489999999996,0.0,4.788666666666664,1545,41380.44,35613.06131772723
64,1,105,0,7.0,5.0,3210.6096774193547,0.0,2.0780645161290323,1545,39240.88,29866.438573399297
64,1,106,0,7.0,5.0,3231.1099999999974,0.0,2.0913333333333317,1545,43379.41,20948.094652157324
64,1,107,0,7.0,5.0,11849.65161290323,0.0,7.669677419354841,1545,47826.59,9972.35079720452
65,0,0,1,0.0,0.0,0.0,13631.033978494623,10.112043010752688,1348,11572.0,0.0
65,0,0,1,0.0,0.0,0.0,11863.683809523807,8.80095238095238,1348,9863.0,0.0
65,0,0,1,0.0,0.0,0.0,10812.40946236559,8.021075268817203,1348,11597.0,0.0
65,0,0,1,0.0,0.0,0.0,5343.471999999999,3.963999999999999,1348,11654.0,0.0
65,0,0,1,0.0,0.0,0.0,6334.440430107522,4.699139784946233,1348,11568.0,0.0
65,0,0,1,0.0,0.0,0.0,9641.495111111108,7.152444444444441,1348,17995.13,0.0
65,0,0,1,0.0,0.0,0.0,10834.441290322578,8.037419354838708,1348,19896.74,0.0
65,0,0,1,0.0,0.0,0.0,9511.951827956991,7.056344086021507,1348,13092.35,0.0
65,0,0,1,0.0,0.0,0.0,6455.1226666666635,4.788666666666664,1348,13020.17,0.0
65,0,0,1,0.0,0.0,0.0,2801.2309677419357,2.0780645161290323,1348,10687.0,0.0
65,0,0,1,0.0,0.0,0.0,2819.1173333333313,2.0913333333333317,1348,10563.0,0.0
65,0,0,1,0.0,0.0,0.0,10338.725161290326,7.669677419354841,1348,10323.0,0.0
70,0,0,279,0.0,0.0,0.0,112466.1423655914,10.112043010752688,11122,233120.13,16154.97789958226
70,0,0,279,0.0,0.0,0.0,97884.19238095237,8.80095238095238,11122,195840.44,18348.11669316359
70,0,0,281,0.0,0.0,0.0,89210.39913978493,8.021075268817203,11122,212507.96,15112.567501037043
70,0,0,289,0.0,0.0,0.0,44087.60799999999,3.963999999999999,11122,178449.35,9080.174961605117
70,0,0,289,0.0,0.0,0.0,52263.832688172006,4.699139784946233,11122,215694.29,43052.01300637057
70,0,0,291,0.0,0.0,0.0,79549.48711111107,7.152444444444441,11122,216864.21,64169.6833532024
70,0,0,294,0.0,0.0,0.0,89392.1780645161,8.037419354838708,11122,221734.76,74108.0947098854
70,0,0,324,0.0,0.0,0.0,78480.65892473121,7.056344086021507,11122,193427.55,70548.67369432152
70,0,0,324,0.0,0.0,0.0,53259.55066666664,4.788666666666664,11122,188106.28,57431.87610411648
70,0,0,324,0.0,0.0,0.0,23112.233548387096,2.0780645161290323,11122,190369.18,44898.28272241604
70,0,0,324,0.0,0.0,0.0,23259.809333333316,2.0913333333333317,11122,218081.53,23183.92836968544
70,0,0,325,0.0,0.0,0.0,85302.15225806454,7.669677419354841,11122,254822.94,9003.091531725711
71,0,0,153,1.0,1.0,0.0,58225.14365591398,10.112043010752688,5758,107945.88,2341.2705291147963
71,0,0,157,1.0,1.0,0.0,50675.8838095238,8.80095238095238,5758,86543.2,7880.204547564194
71,0,0,160,1.0,1.0,0.0,46185.35139784945,8.021075268817203,5758,90561.58,5749.93874885151
71,0,0,161,1.0,1.0,0.0,22824.711999999996,3.963999999999999,5758,74736.58,2764.388799422776
71,0,0,163,1.0,1.0,0.0,27057.64688172041,4.699139784946233,5758,90220.35,17131.201388491576
71,0,0,164,1.0,1.0,0.0,41183.77511111109,7.152444444444441,5758,88779.41,24286.5469991535
71,0,0,173,1.0,1.0,0.0,46279.46064516128,8.037419354838708,5758,97015.03,29811.82037289428
71,0,0,174,1.0,1.0,0.0,40630.42924731184,7.056344086021507,5758,80408.51,27336.17273427603
71,0,0,174,1.0,1.0,0.0,27573.142666666652,4.788666666666664,5758,82363.18,27633.75779281671
71,0,0,174,1.0,1.0,0.0,11965.495483870967,2.0780645161290323,5758,69070.18,17122.398601896846
71,0,0,177,1.0,1.0,0.0,12041.897333333323,2.0913333333333317,5758,79346.31,9722.485281577816
71,0,0,189,1.0,1.0,0.0,44162.002580645174,7.669677419354841,5758,108854.24,3443.180126025364
72,0,0,1032,19.0,2.0,0.0,155765.9105376344,10.112043010752688,15404,151299.96,18750.3559788864
72,0,0,1033,19.0,2.0,0.0,135569.87047619047,8.80095238095238,15404,133586.89,16329.17122360974
72,0,0,1034,19.0,2.0,0.0,123556.64344086019,8.021075268817203,15404,142657.08,20446.45157529032
72,0,0,1036,19.0,2.0,0.0,61061.455999999984,3.963999999999999,15404,125562.74,16150.325000885765
72,0,0,1037,19.0,2.0,0.0,72385.54924731178,4.699139784946233,15404,142915.0,41885.23766406621
72,0,0,1040,19.0,2.0,0.0,110176.25422222217,7.152444444444441,15404,144685.7,52750.767760832365
72,0,0,1041,19.0,2.0,0.0,123808.40774193546,8.037419354838708,15404,149038.9,55639.396169596
72,0,0,1044,19.0,2.0,0.0,108695.9243010753,7.056344086021507,15404,123563.26,65247.22617617196
72,0,0,1054,19.0,2.0,0.0,73764.6213333333,4.788666666666664,15404,123779.5,64065.31881828731
72,0,0,1056,19.0,2.0,0.0,32010.505806451612,2.0780645161290323,15404,112374.5,29664.11357768619
72,0,0,1057,19.0,2.0,0.0,32214.898666666642,2.0913333333333317,15404,126403.52,38515.52235728797
72,0,0,1060,19.0,2.0,0.0,118143.71096774196,7.669677419354841,15404,144331.84,18197.411131728484
Entrance Gate,0,0,0,0.0,0.0,0.0,889.8597849462365,10.112043010752688,88,7060.53,0.0
Entrance Gate,0,0,0,0.0,0.0,0.0,774.4838095238094,8.80095238095238,88,6314.8,0.0
Entrance Gate,0,0,0,0.0,0.0,0.0,705.8546236559139,8.021075268817203,88,5585.28,0.0
Entrance Gate,0,0,0,0.0,0.0,0.0,348.83199999999994,3.963999999999999,88,4368.44,0.0
Entrance Gate,0,0,0,0.0,0.0,0.0,413.5243010752685,4.699139784946233,88,5944.16,0.0
Entrance Gate,0,0,0,0.0,0.0,0.0,629.4151111111108,7.152444444444441,88,7412.15,0.0
Entrance Gate,0,0,0,0.0,0.0,0.0,707.2929032258063,8.037419354838708,88,9436.29,0.0
Entrance Gate,0,0,0,0.0,0.0,0.0,620.9582795698926,7.056344086021507,88,11898.75,0.0
Entrance Gate,0,0,0,0.0,0.0,0.0,421.40266666666645,4.788666666666664,88,8810.36,0.0
Entrance Gate,0,0,0,0.0,0.0,0.0,182.86967741935484,2.0780645161290323,88,7348.2,0.0
Entrance Gate,0,0,0,0.0,0.0,0.0,184.03733333333318,2.0913333333333317,88,5279.46,0.0
Entrance Gate,0,0,0,0.0,0.0,0.0,674.931612903226,7.669677419354841,88,5027.67,0.0
74,0,0,330,0.0,0.0,0.0,55747.69311827957,10.112043010752688,5513,57074.41,1763.4600013623976
74,0,0,330,0.0,0.0,0.0,48519.650476190465,8.80095238095238,5513,45343.53,1099.2688868618952
74,0,0,330,0.0,0.0,0.0,44220.18795698924,8.021075268817203,5513,61550.85,1210.744673570449
74,0,0,331,0.0,0.0,0.0,21853.531999999996,3.963999999999999,5513,43362.13,1642.5030615270027
74,0,0,333,0.0,0.0,0.0,25906.35763440858,4.699139784946233,5513,53600.88,3919.1293263287134
74,0,0,333,0.0,0.0,0.0,39431.4262222222,7.152444444444441,5513,56308.25,5885.874053283366
74,0,0,335,0.0,0.0,0.0,44310.292903225796,8.037419354838708,5513,56510.99,6383.409033112482
74,0,0,335,0.0,0.0,0.0,38901.624946236574,7.056344086021507,5513,47472.06,5289.510696807027
74,0,0,336,0.0,0.0,0.0,26399.91933333332,4.788666666666664,5513,47148.67,4430.364203355674
74,0,0,336,0.0,0.0,0.0,11456.369677419356,2.0780645161290323,5513,40383.17,2006.5038487287784
74,0,0,337,0.0,0.0,0.0,11529.520666666658,2.0913333333333317,5513,44277.24,1605.2967331901011
74,0,0,338,0.0,0.0,0.0,42282.93161290324,7.669677419354841,5513,49489.85,1304.394031215893
90,0,0,92,0.0,0.0,0.0,54979.177849462365,10.112043010752688,5437,88198.4,2640.193905720957
90,0,0,92,0.0,0.0,0.0,47850.778095238085,8.80095238095238,5437,66716.61,2849.5406777677285
90,0,0,92,0.0,0.0,0.0,43610.58623655913,8.021075268817203,5437,64739.16,6466.260599519557
90,0,0,92,0.0,0.0,0.0,21552.267999999996,3.963999999999999,5437,79615.91,4606.552790734068
90,0,0,92,0.0,0.0,0.0,25549.22301075267,4.699139784946233,5437,82628.53,19944.402348144755
90,0,0,92,0.0,0.0,0.0,38887.840444444424,7.152444444444441,5437,80378.02,29850.68094235025
90,0,0,92,0.0,0.0,0.0,43699.44903225805,8.037419354838708,5437,77376.6,33816.86597923635
90,0,0,92,0.0,0.0,0.0,38365.34279569893,7.056344086021507,5437,62407.85,32095.14725504522
90,0,0,93,0.0,0.0,0.0,26035.98066666665,4.788666666666664,5437,61056.21,27041.60423315772
90,0,0,93,0.0,0.0,0.0,11298.43677419355,2.0780645161290323,5437,41817.55,12725.682121608928
90,0,0,93,0.0,0.0,0.0,11370.579333333324,2.0913333333333317,5437,50478.65,16181.74226162947
90,0,0,93,0.0,0.0,0.0,41700.03612903227,7.669677419354841,5437,60836.28,2799.368602372543
92,0,0,0,0.0,0.0,0.0,9555.880645161289,10.112043010752688,945,11164.48,458.8891792270081
92,0,0,0,0.0,0.0,0.0,8316.899999999998,8.80095238095238,945,7616.26,495.275901789879
92,0,0,0,0.0,0.0,0.0,7579.916129032256,8.021075268817203,945,10398.25,1123.889043518273
92,0,0,0,0.0,0.0,0.0,3745.979999999999,3.963999999999999,945,11727.74,800.6643440590739
92,0,0,0,0.0,0.0,0.0,4440.687096774191,4.699139784946233,945,7582.47,3466.5209316476166
92,0,0,0,0.0,0.0,0.0,6759.059999999997,7.152444444444441,945,6439.63,5188.323606112336
92,0,0,0,0.0,0.0,0.0,7595.3612903225785,8.037419354838708,945,6108.51,5877.683368229388
92,0,0,0,0.0,0.0,0.0,6668.245161290324,7.056344086021507,945,14536.59,5578.431375263927
92,0,0,0,0.0,0.0,0.0,4525.289999999997,4.788666666666664,945,13863.3,4700.07405290439
92,0,0,0,0.0,0.0,0.0,1963.7709677419355,2.0780645161290323,945,12774.96,2211.835142400782
92,0,0,0,0.0,0.0,0.0,1976.3099999999986,2.0913333333333317,945,17670.46,2812.537960397112
92,0,0,0,0.0,0.0,0.0,7247.8451612903245,7.669677419354841,945,19238.27,486.5527918982247
93,0,0,186,16.0,0.0,0.0,4176.2737634408595,10.112043010752688,413,1285.42,200.55665523435243
93,0,0,186,16.0,0.0,0.0,3634.7933333333326,8.80095238095238,413,4354.45,216.45356257466128
93,0,0,186,16.0,0.0,0.0,3312.7040860215047,8.021075268817203,413,4404.08,491.1814932390874
93,0,0,186,16.0,0.0,0.0,1637.1319999999996,3.963999999999999,413,4189.57,349.9159239778258
93,0,0,186,16.0,0.0,0.0,1940.7447311827943,4.699139784946233,413,4469.72,1514.9930758019716
93,0,0,186,16.0,0.0,0.0,2953.9595555555543,7.152444444444441,413,4398.95,2267.4892012664395
93,0,0,189,16.0,0.0,0.0,3319.4541935483862,8.037419354838708,413,4414.03,2568.763708934528
93,0,0,189,16.0,0.0,0.0,2914.2701075268824,7.056344086021507,413,3954.66,2437.9798415702858
93,0,0,189,16.0,0.0,0.0,1977.7193333333323,4.788666666666664,413,3850.05,2054.1121039430054
93,0,0,190,16.0,0.0,0.0,858.2406451612903,2.0780645161290323,413,3557.93,966.6562478798978
93,0,0,190,16.0,0.0,0.0,863.720666666666,2.0913333333333317,413,3880.97,1229.1833649780986
93,0,0,191,16.0,0.0,0.0,3167.576774193549,7.669677419354841,413,4571.89,212.64830564197092
93A,0,0,69,0.0,0.0,0.0,3761.68,10.112043010752688,372,4285.42,0.0
93A,0,0,71,0.0,0.0,0.0,3273.954285714285,8.80095238095238,372,2644.74,0.0
93A,0,0,71,0.0,0.0,0.0,2983.8399999999997,8.021075268817203,372,3831.05,0.0
93A,0,0,72,0.0,0.0,0.0,1474.6079999999997,3.963999999999999,372,2477.37,0.0
93A,0,0,72,0.0,0.0,0.0,1748.0799999999988,4.699139784946233,372,4231.67,0.0
93A,0,0,74,0.0,0.0,0.0,2660.7093333333323,7.152444444444441,372,4357.2,0.0
93A,0,0,76,0.0,0.0,0.0,2989.919999999999,8.037419354838708,372,5764.22,0.0
93A,0,0,78,0.0,0.0,0.0,2624.960000000001,7.056344086021507,372,4147.34,0.0
93A,0,0,78,0.0,0.0,0.0,1781.383999999999,4.788666666666664,372,4159.07,0.0
93A,0,0,78,0.0,0.0,0.0,773.04,2.0780645161290323,372,3300.42,0.0
93A,0,0,79,0.0,0.0,0.0,777.9759999999994,2.0913333333333317,372,2706.5,0.0
93A,0,0,82,0.0,0.0,0.0,2853.120000000001,7.669677419354841,372,3162.74,0.0
94,0,0,0,0.0,0.0,0.0,4095.3774193548384,10.112043010752688,405,2908.51,0.0
94,0,0,0,0.0,0.0,0.0,3564.3857142857137,8.80095238095238,405,2190.9,0.0
94,0,0,0,0.0,0.0,0.0,3248.5354838709673,8.021075268817203,405,2347.43,0.0
94,0,0,0,0.0,0.0,0.0,1605.4199999999996,3.963999999999999,405,2649.77,0.0
94,0,0,0,0.0,0.0,0.0,1903.1516129032243,4.699139784946233,405,4761.73,0.0
94,0,0,0,0.0,0.0,0.0,2896.739999999999,7.152444444444441,405,6166.04,0.0
94,0,0,0,0.0,0.0,0.0,3255.1548387096764,8.037419354838708,405,6355.04,0.0
94,0,0,0,0.0,0.0,0.0,2857.8193548387103,7.056344086021507,405,6760.5,0.0
94,0,0,0,0.0,0.0,0.0,1939.409999999999,4.788666666666664,405,5763.86,0.0
94,0,0,0,0.0,0.0,0.0,841.6161290322581,2.0780645161290323,405,3540.98,0.0
94,0,0,0,0.0,0.0,0.0,846.9899999999993,2.0913333333333317,405,3080.18,0.0
94,0,0,0,0.0,0.0,0.0,3106.2193548387104,7.669677419354841,405,2378.77,0.0
95,1,52,0,0.0,10.0,15865.795483870967,0.0,10.112043010752688,1569,104614.92,4877.473055087745
95,1,52,0,0.0,10.0,13808.694285714284,0.0,8.80095238095238,1569,87338.34,15783.48282514904
95,1,52,0,0.0,10.0,12585.067096774192,0.0,8.021075268817203,1569,94767.41,28859.106627781468
95,1,54,0,0.0,10.0,6219.515999999999,0.0,3.963999999999999,1569,80995.69,20027.56469480346
95,1,55,0,0.0,10.0,7372.950322580639,0.0,4.699139784946233,1569,86469.52,41601.6108287325
95,1,56,0,0.0,10.0,11222.18533333333,0.0,7.152444444444441,1569,127632.84,41034.809929652205
95,1,59,0,0.0,10.0,12610.710967741932,0.0,8.037419354838708,1569,128236.9,32112.30133375476
95,1,59,0,0.0,10.0,11071.403870967744,0.0,7.056344086021507,1569,130000.0,13216.260965616715
95,1,60,0,0.0,10.0,7513.417999999996,0.0,4.788666666666664,1569,188069.61,44106.31750668584
95,1,60,0,0.0,10.0,3260.4832258064516,0.0,2.0780645161290323,1569,73901.05,21964.69873517304
95,1,60,0,0.0,10.0,3281.3019999999974,0.0,2.0913333333333317,1569,105087.47,28970.633992409967
95,1,60,0,0.0,10.0,12033.723870967746,0.0,7.669677419354841,1569,105344.25,3907.924163556897
96,1,48,0,0.0,1.0,44594.10967741935,0.0,10.112043010752688,4410,88366.0,7163.145002557606
96,1,49,0,0.0,1.0,38812.2,0.0,8.80095238095238,4410,76811.78,6090.106057273002
96,1,49,0,0.0,1.0,35372.94193548387,0.0,8.021075268817203,4410,58880.26,7025.570040311663
96,1,49,0,0.0,1.0,17481.239999999994,0.0,3.963999999999999,4410,43592.1,5272.655108743165
96,1,50,0,0.0,1.0,20723.20645161289,0.0,4.699139784946233,4410,48582.23,40937.65196836125
96,1,50,0,0.0,1.0,31542.279999999984,0.0,7.152444444444441,4410,52370.9,48997.06569027717
96,1,52,0,0.0,1.0,35445.0193548387,0.0,8.037419354838708,4410,57406.63,57665.192540802345
96,1,53,0,0.0,1.0,31118.477419354847,0.0,7.056344086021507,4410,49496.88,64012.10483286791
96,1,53,0,0.0,1.0,21118.01999999999,0.0,4.788666666666664,4410,47367.99,48126.90316772136
96,1,70,0,0.0,1.0,9164.264516129033,0.0,2.0780645161290323,4410,48827.19,10841.63633384481
96,1,70,0,0.0,1.0,9222.779999999993,0.0,2.0913333333333317,4410,44417.87,35348.11195299254
96,1,70,0,0.0,1.0,33823.27741935485,0.0,7.669677419354841,4410,55670.85,25883.986901782704
97,0,0,43,2.0,1.0,0.0,13226.552258064516,10.112043010752688,1308,24642.74,1483.510126744159
97,0,0,43,2.0,1.0,0.0,11511.645714285713,8.80095238095238,1308,19536.57,5710.730458351821
97,0,0,43,2.0,1.0,0.0,10491.566451612902,8.021075268817203,1308,18696.82,6849.061632757117
97,0,0,43,2.0,1.0,0.0,5184.911999999998,3.963999999999999,1308,16795.89,5195.6477679690415
97,0,0,43,2.0,1.0,0.0,6146.474838709672,4.699139784946233,1308,11285.27,3691.299013937208
97,0,0,43,2.0,1.0,0.0,9355.397333333329,7.152444444444441,1308,10269.22,4360.535142115778
97,0,0,43,2.0,1.0,0.0,10512.94451612903,8.037419354838708,1308,10776.67,4639.174771771684
97,0,0,43,2.0,1.0,0.0,9229.698064516131,7.056344086021507,1308,9411.7,4814.097403066405
97,0,0,43,2.0,1.0,0.0,6263.575999999996,4.788666666666664,1308,9467.96,4253.523541690105
97,0,0,43,2.0,1.0,0.0,2718.108387096774,2.0780645161290323,1308,8119.66,4258.095281247649
97,0,0,43,2.0,1.0,0.0,2735.4639999999977,2.0913333333333317,1308,10293.49,3221.476883583572
97,0,0,43,2.0,1.0,0.0,10031.93806451613,7.669677419354841,1308,21906.05,3711.114401020901
98,0,0,225,2.0,0.0,0.0,25856.493978494622,10.112043010752688,2557,30655.4,2900.1075548792733
98,0,0,225,2.0,0.0,0.0,22504.035238095235,8.80095238095238,2557,25172.49,11163.85743008294
98,0,0,230,2.0,0.0,0.0,20509.889462365587,8.021075268817203,2557,27167.12,13389.18853382623
98,0,0,230,2.0,0.0,0.0,10135.947999999999,3.963999999999999,2557,22821.21,10156.927888745004
98,0,0,230,2.0,0.0,0.0,12015.700430107518,4.699139784946233,2557,24424.67,7216.086798645482
98,0,0,230,2.0,0.0,0.0,18288.800444444438,7.152444444444441,2557,23721.99,8524.37769200904
98,0,0,230,2.0,0.0,0.0,20551.681290322576,8.037419354838708,2557,25919.2,9069.080675669557
98,0,0,230,2.0,0.0,0.0,18043.071827956996,7.056344086021507,2557,20434.93,9411.0460182413
98,0,0,233,2.0,0.0,0.0,12244.62066666666,4.788666666666664,2557,21682.98,8315.178171349828
98,0,0,233,2.0,0.0,0.0,5313.610967741935,2.0780645161290323,2557,20207.5,8324.107555265751
98,0,0,234,2.0,0.0,0.0,5347.5393333333295,2.0913333333333317,2557,21326.81,6297.641886735046
98,0,0,234,2.0,0.0,0.0,19611.365161290327,7.669677419354841,2557,27686.66,7254.816825973974
