building_number,lab,c_desktop,c_laptop,c_server,r_domestic,r_industrial,r_other,f_industrial,f_domestic,cv_0,cv_1,cv_2,cv_3,cv_4,delta_temperature,est_1,area_sm,direct_consumption,indirect_consumption
14,0,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.112043010752688,1,2953,32322.67,15.38357025933288
14,0,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.80095238095238,1,2953,20597.35,9.03809701269668
14,0,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.021075268817203,1,2953,19120.75,530.7257151315366
14,0,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.9639999999999986,1,2953,12793.32,401.9387344674528
14,0,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.699139784946233,1,2953,15889.49,9995.987708301873
14,0,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.152444444444441,1,2953,19220.65,16245.695145093116
14,0,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.037419354838708,1,2953,21234.02,17115.9676124819
14,0,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.056344086021507,1,2953,15783.52,17517.754382250183
14,0,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.788666666666664,1,2953,16713.58,15841.39569592784
14,0,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0780645161290323,1,2953,13395.52,5030.039440032802
14,0,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0913333333333313,1,2953,15324.38,5394.157564104752
14,0,13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.669677419354841,1,2953,18731.01,576.6757857449041
15-16,0,679,79.0,22.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.112043010752688,0,6343,80986.07,10439.197465678437
15-16,0,680,79.0,22.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.80095238095238,0,6343,68354.88,11153.307076315175
15-16,0,682,79.0,22.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.021075268817203,0,6343,79253.44,21448.09447080288
15-16,0,682,79.0,22.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.9639999999999986,0,6343,71262.98,12477.416861571874
15-16,0,683,79.0,22.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.699139784946233,0,6343,78553.85,37633.78855095777
15-16,0,683,79.0,22.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.152444444444441,0,6343,80835.15,52243.4040758016
15-16,0,685,79.0,22.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.037419354838708,0,6343,78680.25,52727.33122843698
15-16,0,686,79.0,22.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.056344086021507,0,6343,74845.36,59835.23096840756
15-16,0,701,79.0,22.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.788666666666664,0,6343,74679.36,47330.1921732689
15-16,0,707,79.0,22.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0780645161290323,0,6343,72665.16,25206.56242919572
15-16,0,736,79.0,22.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0913333333333313,0,6343,75472.21,18107.36206732732
15-16,0,738,79.0,22.0,8.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.669677419354841,0,6343,84106.24,11614.3661029689
17,0,94,21.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.112043010752688,0,1580,17116.72,89.1262111823355
17,0,95,21.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.80095238095238,0,1580,13160.29,36.861258404723706
17,0,95,21.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.021075268817203,0,1580,14924.58,1618.4559255168233
17,0,95,21.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.9639999999999986,0,1580,12083.06,1150.2904242981003
17,0,95,21.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.699139784946233,0,1580,10763.36,4649.029531995298
17,0,95,21.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.152444444444441,0,1580,9963.47,6094.030262120499
17,0,95,22.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.037419354838708,0,1580,10674.28,7961.918841289776
17,0,95,22.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.056344086021507,0,1580,9750.88,7159.526442845409
17,0,95,22.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.788666666666664,0,1580,10825.56,8941.58399325496
17,0,95,22.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0780645161290323,0,1580,9763.25,2084.016040589261
17,0,95,22.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0913333333333313,0,1580,10313.2,1480.7583014334275
17,0,95,22.0,0.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.669677419354841,0,1580,14048.81,123.15988956486868
18,0,86,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.112043010752688,0,1792,34066.53,2292.411169487429
18,0,86,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.80095238095238,0,1792,25909.36,1631.0279828677317
18,0,86,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.021075268817203,0,1792,19466.09,2255.569283153181
18,0,86,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.9639999999999986,0,1792,15055.7,3930.9850043407546
18,0,86,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.699139784946233,0,1792,17135.52,8203.516174349907
18,0,86,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.152444444444441,0,1792,17391.83,13403.740135770202
18,0,86,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.037419354838708,0,1792,18756.38,14978.1489235957
18,0,86,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.056344086021507,0,1792,18569.44,15811.166336543693
18,0,86,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.788666666666664,0,1792,16230.71,11848.774279208872
18,0,86,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0780645161290323,0,1792,16298.52,7962.037259265045
18,0,90,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0913333333333313,0,1792,16068.0,4447.665482754032
18,0,91,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.669677419354841,0,1792,20430.97,2771.51193334478
22,0,280,5.0,9.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.112043010752688,0,10061,96588.84,6928.762636811999
22,0,301,5.0,9.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.80095238095238,0,10061,86662.73,8614.582419737022
22,0,301,5.0,9.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.021075268817203,0,10061,88725.18,15711.349134173526
22,0,302,5.0,9.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.9639999999999986,0,10061,74535.23,14100.583205096123
22,0,302,5.0,9.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.699139784946233,0,10061,97250.64,38769.964737528186
22,0,302,5.0,9.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.152444444444441,0,10061,100709.34,58714.03387367901
22,0,302,5.0,9.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.037419354838708,0,10061,106762.79,73362.23061594901
22,0,302,5.0,9.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.056344086021507,0,10061,77097.23,48608.05203723413
22,0,302,5.0,9.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.788666666666664,0,10061,88570.44,53645.57816658267
22,0,302,5.0,9.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0780645161290323,0,10061,93544.0,27310.9367080542
22,0,302,5.0,9.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0913333333333313,0,10061,115000.0,27913.68618290532
22,0,302,5.0,9.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.669677419354841,0,10061,97697.14,18757.00511996171
25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.112043010752688,1,2405,14284.34,13.37476369640399
25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.80095238095238,1,2405,11909.18,0.0
25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.021075268817203,1,2405,12303.99,641.1470123284847
25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.9639999999999986,1,2405,10568.74,90.58859024928849
25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.699139784946233,1,2405,12024.1,1697.2046253393155
25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.152444444444441,1,2405,14670.56,3256.415845496321
25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.037419354838708,1,2405,14752.14,3308.315151034204
25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.056344086021507,1,2405,12468.55,5339.554768939537
25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.788666666666664,1,2405,11566.03,5150.032917307701
25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0780645161290323,1,2405,11800.86,3650.628770107457
25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0913333333333313,1,2405,12432.62,4649.556524029954
25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.669677419354841,1,2405,14084.1,15479.566346896512
26,0,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.112043010752688,0,2883,37323.34,0.0
26,0,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.80095238095238,0,2883,31400.99,0.0
26,0,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.021075268817203,0,2883,30622.81,184.2275741231098
26,0,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.9639999999999986,0,2883,23948.81,1552.3285337617128
26,0,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.699139784946233,0,2883,28444.66,1562.379497096451
26,0,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.152444444444441,0,2883,26581.0,3420.154334176208
26,0,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.037419354838708,0,2883,29383.33,4914.10711071297
26,0,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.056344086021507,0,2883,27856.74,3364.7710408198213
26,0,11,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.788666666666664,0,2883,25817.91,8706.351379760246
26,0,11,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0780645161290323,0,2883,25477.89,9091.136474042056
26,0,11,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0913333333333313,0,2883,28014.99,334.7271656118084
26,0,11,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.669677419354841,0,2883,31236.1,0.0
28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.112043010752688,0,2903,19830.62,0.0
28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.80095238095238,0,2903,17332.84,0.0
28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.021075268817203,0,2903,18593.42,179.37758455281548
28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.9639999999999986,0,2903,17016.74,4282.242490766737
28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.699139784946233,0,2903,15507.43,5029.965415506246
28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.152444444444441,0,2903,14721.8,8589.385403173117
28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.037419354838708,0,2903,27656.55,7397.367585664676
28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.056344086021507,0,2903,16064.41,8828.276813672997
28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.788666666666664,0,2903,16182.9,9893.279443939744
28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0780645161290323,0,2903,15106.5,10244.823319654031
28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0913333333333313,0,2903,17523.56,4554.921924508577
28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.669677419354841,0,2903,18811.9,614.4914405850111
29,1,109,36.0,0.0,11.0,6.0,6.0,2.0,2.0,29,24,16,0,0,10.112043010752688,0,4295,85861.55,16083.606946407748
29,1,109,36.0,0.0,11.0,6.0,6.0,2.0,2.0,29,24,16,0,0,8.80095238095238,0,4295,78447.22,16511.315461053848
29,1,109,36.0,0.0,11.0,6.0,6.0,2.0,2.0,29,24,16,0,0,8.021075268817203,0,4295,86993.88,13809.853099501186
29,1,110,36.0,0.0,11.0,6.0,6.0,2.0,2.0,29,24,16,0,0,3.9639999999999986,0,4295,77298.03,11622.228769619818
29,1,110,36.0,0.0,11.0,6.0,6.0,2.0,2.0,29,24,16,0,0,4.699139784946233,0,4295,89654.63,3846.512600091066
29,1,112,36.0,0.0,11.0,6.0,6.0,2.0,2.0,29,24,16,0,0,7.152444444444441,0,4295,87487.21,15816.96802522456
29,1,113,36.0,0.0,11.0,6.0,6.0,2.0,2.0,29,24,16,0,0,8.037419354838708,0,4295,101537.37,45904.46450976954
29,1,113,36.0,0.0,11.0,6.0,6.0,2.0,2.0,29,24,16,0,0,7.056344086021507,0,4295,79497.73,8390.064995661132
29,1,113,36.0,0.0,11.0,6.0,6.0,2.0,2.0,29,24,16,0,0,4.788666666666664,0,4295,76146.17,33919.42474611264
29,1,113,36.0,0.0,11.0,6.0,6.0,2.0,2.0,29,24,16,0,0,2.0780645161290323,0,4295,73374.82,42779.01412325168
29,1,113,36.0,0.0,11.0,6.0,6.0,2.0,2.0,29,24,16,0,0,2.0913333333333313,0,4295,77281.7,14374.49605270866
29,1,113,36.0,0.0,11.0,6.0,7.0,2.0,2.0,29,24,16,0,0,7.669677419354841,0,4295,83243.98,19061.589498792004
30,0,363,44.0,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.112043010752688,0,2668,21694.04,76.29576926427353
30,0,364,44.0,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.80095238095238,0,2668,34745.32,0.0
30,0,364,44.0,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.021075268817203,0,2668,19937.21,64.17832733364688
30,0,364,44.0,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.9639999999999986,0,2668,18405.76,1552.3285337617128
30,0,365,44.0,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.699139784946233,0,2668,22144.84,1562.379497096451
30,0,365,44.0,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.152444444444441,0,2668,23414.2,13538.086032865398
30,0,365,44.0,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.037419354838708,0,2668,33746.64,4914.10711071297
30,0,366,44.0,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.056344086021507,0,2668,23875.65,3364.7710408198213
30,0,366,44.0,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.788666666666664,0,2668,21629.83,19955.041772583198
30,0,369,44.0,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0780645161290323,0,2668,14303.69,9091.136474042056
30,0,373,44.0,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0913333333333313,0,2668,20628.38,334.7271656118084
30,0,373,44.0,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.669677419354841,0,2668,22228.98,0.0
32,0,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.112043010752688,0,2425,16940.93,0.0
32,0,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.80095238095238,0,2425,13906.08,0.0
32,0,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.021075268817203,0,2425,14223.88,149.8334649179287
32,0,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.9639999999999986,0,2425,13857.62,3577.143768014618
32,0,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.699139784946233,0,2425,11281.1,4201.746071125096
32,0,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.152444444444441,0,2425,10002.99,7175.080674466945
32,0,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.037419354838708,0,2425,28613.14,6179.342900268919
32,0,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.056344086021507,0,2425,15246.85,7374.637236849167
32,0,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.788666666666664,0,2425,15196.68,8264.277847322304
32,0,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0780645161290323,0,2425,12098.45,8557.935810198362
32,0,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0913333333333313,0,2425,15582.44,3804.9156973663335
32,0,10,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.669677419354841,0,2425,17614.61,513.3216133209991
33,1,959,82.0,32.0,8.0,0.0,0.0,0.0,1.0,0,0,4,0,0,10.112043010752688,0,6400,91019.02,3166.682665801108
33,1,961,82.0,32.0,8.0,0.0,0.0,0.0,1.0,0,0,4,0,0,8.80095238095238,0,6400,80655.13,2767.866998488287
33,1,992,82.0,32.0,8.0,0.0,0.0,0.0,1.0,0,0,4,0,0,8.021075268817203,0,6400,86751.38,37123.596899885066
33,1,994,82.0,32.0,8.0,0.0,0.0,0.0,1.0,0,0,4,0,0,3.9639999999999986,0,6400,78857.63,14919.549110947954
33,1,1080,82.0,32.0,8.0,0.0,0.0,0.0,1.0,0,0,4,0,0,4.699139784946233,0,6400,72229.08,28270.512771839924
33,1,1081,82.0,32.0,8.0,0.0,0.0,0.0,1.0,0,0,4,0,0,7.152444444444441,0,6400,70786.04,41206.15710296951
33,1,1081,82.0,32.0,8.0,0.0,0.0,0.0,1.0,0,0,4,0,0,8.037419354838708,0,6400,109292.01,71116.6013472646
33,1,1090,82.0,32.0,8.0,0.0,0.0,0.0,1.0,0,0,4,0,0,7.056344086021507,0,6400,91346.83,70527.89478309563
33,1,1092,82.0,32.0,8.0,0.0,0.0,0.0,1.0,0,0,4,0,0,4.788666666666664,0,6400,91676.17,50172.241293157975
33,1,1092,82.0,32.0,8.0,0.0,0.0,0.0,1.0,0,0,4,0,0,2.0780645161290323,0,6400,85431.57,42127.43619072974
33,1,1103,82.0,32.0,8.0,0.0,0.0,0.0,1.0,0,0,4,0,0,2.0913333333333313,0,6400,92692.95,34572.774389701786
33,1,1105,82.0,32.0,8.0,0.0,0.0,0.0,1.0,0,0,4,0,0,7.669677419354841,0,6400,99644.07,8374.807737577441
34,0,301,17.0,1.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.112043010752688,0,4091,55471.47,3484.1518629979228
34,0,301,17.0,1.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.80095238095238,0,4091,44192.84,6647.833437244731
34,0,301,17.0,1.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.021075268817203,0,4091,47068.89,4779.988854491367
34,0,328,17.0,1.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.9639999999999986,0,4091,42774.9,12003.721098627404
34,0,328,17.0,1.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.699139784946233,0,4091,38005.99,17638.92559292668
34,0,328,17.0,1.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.152444444444441,0,4091,54620.34,28531.343120567974
34,0,328,17.0,1.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.037419354838708,0,4091,64508.41,32758.34228491077
34,0,330,17.0,1.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.056344086021507,0,4091,44212.56,27685.64016236104
34,0,330,17.0,1.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.788666666666664,0,4091,46155.86,26298.44825366548
34,0,334,17.0,1.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0780645161290323,0,4091,39947.61,15195.167286799164
34,0,338,17.0,1.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0913333333333313,0,4091,47225.71,13009.744752633564
34,0,342,17.0,1.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.669677419354841,0,4091,49964.84,10834.06855659009
35,0,291,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.112043010752688,1,5036,56217.33,10667.333091015453
35,0,291,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.80095238095238,1,5036,46986.77,9864.332668233845
35,0,291,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.021075268817203,1,5036,50310.17,19786.40881151717
35,0,291,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.9639999999999986,1,5036,43121.99,13704.499314152416
35,0,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.699139784946233,1,5036,52671.07,26610.857164301146
35,0,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.152444444444441,1,5036,55279.63,37617.84274396108
35,0,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.037419354838708,1,5036,58741.15,44957.3288949487
35,0,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.056344086021507,1,5036,43991.54,41598.54998042182
35,0,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.788666666666664,1,5036,45132.37,36693.3068022212
35,0,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0780645161290323,1,5036,30103.55,26913.11089868679
35,0,301,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0913333333333313,1,5036,50000.0,19656.065031059905
35,0,305,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.669677419354841,1,5036,55000.0,6843.144210885851
37,0,781,105.0,129.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,10.112043010752688,0,5730,135595.06,9062.672488463166
37,0,782,105.0,129.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.80095238095238,0,5730,123789.73,12442.96672573865
37,0,783,105.0,129.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.021075268817203,0,5730,133732.12,19490.955610243615
37,0,783,105.0,129.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.9639999999999986,0,5730,116187.89,13445.39557416524
37,0,784,105.0,129.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.699139784946233,0,5730,139473.42,36111.88953006909
37,0,784,105.0,129.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.152444444444441,0,5730,133848.56,39316.5827685808
37,0,784,105.0,129.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,8.037419354838708,0,5730,147883.47,47504.0230973835
37,0,785,105.0,129.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.056344086021507,0,5730,137096.25,82940.47447653388
37,0,879,105.0,129.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,4.788666666666664,0,5730,136582.0,75083.64728055563
37,0,879,105.0,129.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0780645161290323,0,5730,135481.0,21034.015185683485
37,0,879,105.0,129.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0913333333333313,0,5730,130983.0,20709.696685255603
37,0,880,105.0,129.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,7.669677419354841,0,5730,153504.0,9967.390730148436
38,1,46,4.0,0.0,0.0,1.0,0.0,1.0,1.0,0,0,0,0,4,10.112043010752688,0,1921,15582.61,3419.118370528392
38,1,46,4.0,0.0,0.0,1.0,0.0,1.0,1.0,0,0,0,0,4,8.80095238095238,0,1921,12980.78,2188.3418551329964
38,1,47,4.0,0.0,0.0,1.0,0.0,1.0,1.0,0,0,0,0,4,8.021075268817203,0,1921,15105.73,3273.3948171329644
38,1,47,4.0,0.0,0.0,1.0,0.0,1.0,1.0,0,0,0,0,4,3.9639999999999986,0,1921,13368.03,3475.118771957279
38,1,48,4.0,0.0,0.0,1.0,0.0,1.0,1.0,0,0,0,0,4,4.699139784946233,0,1921,15204.89,12956.211737360603
