,January-15,February-15,March-15,April-15,May-15,June-15,July-15,August-15,September-15,October-15,November-15,December-15,January-16,February-16,March-16,April-16,May-16,June-16,July-16,August-16,September-16,October-16,November-16,December-16,January-17,February-17,March-17,April-17,May-17,June-17,July-17,August-17,September-17,October-17,November-17,December-17,January-18,February-18,March-18,April-18,May-18,June-18,July-18,August-18,September-18,October-18,November-18,December-18,January-19,February-19,March-19,April-19,May-19,June-19,July-19,August-19,September-19,October-19,November-19,December-19,January-20,February-20,March-20,April-20,May-20,June-20,July-20,August-20,September-20,October-20,November-20,December-20
Electricity Company Counter,3354488.8,3030597.6,3241502.3,3034376.8,3883110.9,4065047.6,4434543.8,4690761,4053599.19,3903177.42,3539500,3510177.4,3445540,3196490.5,3292367,3226024.5,3822070.5,4260933,4607485,4448433.5,4065365.5,3251455,3405779,3430355,3626306.5,3208575,3505659.5,3239641.5,4018215,4441878.5,5007129,4875123.5,4176939,3590878.5,3439565.5,3426506,3557478,3129743,3373342.5,3206203.5,4065136.5,4303577.5,4764724.5,4601894,3797049.5,4058220.52,3458595.5,3486577,3549980.5,3145473.5,3457133.5,3048124.5,3857757.5,4516239,4896729,4605829.5,4310188.5,3661294.5,3501474,3677010,3733662.34,3402911.16,3044460.94,2470572.16,3344375.64,3691921.18,4328643.14,4456943.98,4287362.44,3753988.22,3243847,3194604.56
Building 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19442.02,19321.73,15904.75,11806.51,14543.88,15891.91,23492.34,19301.28,16487.18,14697.42,16170.48,20810.06,25952.96,24141.94,19194.46,13677.54,17702.63,18799.58,19552.23,17281.99,13251.5,15974.04,15058.3,19510.34,32322.67,20597.35,19120.75,12793.32,15889.49,19220.65,21234.02,15783.52,16713.58,13395.52,15324.38,18731.01,21346.58,18317.78,12132.83,7308.02,11366.84,13582.4,13594.38,13306.8,12334.07,10899.14,8913.22,10216.24
Building 15-16,76159.75,73075.27,74557.07,69575.98,77537.07,79975.29,78243.42,70314.84,64041.67,53654,70964.03,66072.11,78345,106225.18,79563.12,67148.2,74772.29,75372.79,73530.57,68010.61,65365.85,58248.78,71316.12,74938.32,79334.66,68668.28,69541.81,59597.69,70818.71,72572.08,73746.99,72094.32,66696.94,66406.45,72001.8,76639.44,82812.99,72721.28,74877.44,71604.08,81380.29,80127.66,80964.67,74981.75,69768.22,77318.18,76293.6,81918.65,80986.07,68354.88,79253.44,71262.98,78553.85,80835.15,78680.25,74845.36,74679.36,72665.16,75472.21,84106.24,84428.05,72613.89,56865.91,41954.4,56673.32,60357.77,56887.93,64589,68955,61578,63558,58956.93
Building 17,21957.92,18028.98,15149.43,11945.39,12618.82,14247.49,14256.78,12867.08,11489.58,12519.92,11864.02,15405.43,16967.56,15692.17,14008.2,11988.75,13516.96,13433.53,13329.65,11626.67,12350.81,11203.27,13734.67,18250.9,19525.31,17215.48,17108.65,13157.98,14934.39,13571.73,13220.69,12000,12789.88,9230.97,10647.12,11827.01,16272.08,13779.67,14547.47,11773.78,12022.9,10155.42,10657.5,10286.5,10189.44,10313.26,10743.95,13159.73,17116.72,13160.29,14924.58,12083.06,10763.36,9963.47,10674.28,9750.88,10825.56,9763.25,10313.2,14048.81,15075.77,12487.45,8015.5,4239.81,9064.81,9694.54,9478.95,9161.28,8544.02,8701.6,8534.39,9705.37
Building 18,21782.05,17671.29,17120.29,14665.17,19949.65,19481.16,17474.01,16441.46,15931.28,17923.87,19040.25,19952.29,22787.02,19078.92,19471.39,15607.42,18868.86,19269.22,18303.41,18131.3,18112.39,14324.72,19791.6,20858.45,22545.04,19120.67,20359.79,16608.06,21140.01,21411.49,21194.47,18133.69,18581.54,19131.07,21776.28,24448.23,27394.09,19517.38,19566.95,17290.93,21233.14,20877.07,19840.03,18410.72,16270.22,20049.09,23312.39,26734.16,34066.53,25909.36,19466.09,15055.7,17135.52,17391.83,18756.38,18569.44,16230.71,16298.52,16068,20430.97,29965.05,22239.8,12466.28,6382.53,13140.51,15736.39,15494.02,15187.64,14304.8,12376.8,13100.75,14605.35
Building 22,96120.52,90718.93,38409.86,39974.09,37609.14,31630.15,103385.36,100701.26,77789.97,104667.5,118398.6,121195.72,115248.7,106045.09,106700.1,95520.76,112520.59,118853.72,126107.6,96934.9,100968.68,75002.41,106690.02,102678.93,115803.62,110260.97,108950.07,91071.53,108813.69,116053.38,124244.12,96162.45,87552,80117.54,103031.95,103394.47,112677.18,98684.74,96289.44,82684.76,108212.62,113817.29,122601.23,93652.84,72327.85,113715.8,118752.54,109815.58,96588.84,86662.73,88725.18,74535.23,97250.64,100709.34,106762.79,77097.23,88570.44,93544,115000,97697.14,90948.81,82801.07,57805.84,24640.2,65340.03,72707.87,83257.36,86117.21,72422.59,72737.35,63616.19,69856.64
Building 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7132,9087,10442.3,12199.6,10791.79,9233.06,10895.26,11671.87,11297.88,12750.76,11783.57,13049.54,10713.8,12994.61,11388.92,13698.23,11570.39,8552.95,12435.14,12096.93,14146.67,14284.34,11909.18,12303.99,10568.74,12024.1,14670.56,14752.14,12468.55,11566.03,11800.86,12432.62,14084.1,15333.14,12984.22,9450.04,6097.06,9807.7,9987.9,10408.86,10623,9677.35,9007.57,9223.62,9104.62
Building 26,25037.24,30398.28,16105.61,14264.45,18378.34,18984.96,21162.31,19244,14404.12,15704.9,18124.23,18458.99,17640.43,16979.39,16153.74,14142.53,17044.32,24379,20540.99,18670.84,15636.02,17536,16936,33777.88,35903.07,29881.49,24269.14,23168.04,26194.56,27818.96,32848.97,27936.86,21964.93,24521.93,26529.32,30575.9,34966.64,26194.59,28184.6,24995.11,28743.6,29459.3,29123.72,29812.3,25990.46,30573.97,30543.41,34462.81,37323.34,31400.99,30622.81,23948.81,28444.66,26581,29383.33,27856.74,25817.91,25477.89,28014.99,31236.1,33786.55,32202.65,23891.9,19096.35,19951.06,26050.47,27051.44,25168.88,27280.89,25847.98,24384.14,24547.33
Building 28,24523.74,20384.14,16094.36,10610.29,16518.46,19006.24,21113.47,20141.01,18478,20808.32,20323.22,17738.21,19934,11980.32,17884.71,12155.53,15712.58,18416,17324.09,15832.73,15366,12141,21869.19,18811.74,19841.76,17229.32,16850.08,14349.28,14442.11,19860.84,22586.53,19742.74,14571.85,15066.19,20646.25,21140.8,21721.65,19376.7,20536.39,17924.84,20955.64,19897,17669.07,18906.12,10099.86,14090.29,20004.82,19580.52,19830.62,17332.84,18593.42,17016.74,15507.43,14721.8,27656.55,16064.41,16182.9,15106.5,17523.56,18811.9,19148.99,17025.87,14493.09,7171.07,9044.47,9314.28,11191.48,10672.46,9725.92,12000,7853.7,10779.21
Building 29,81857.8,72343.28,82954.01,79239.92,87664.92,86926.99,88240.18,87621.81,77839.87,78641.96,81971.47,80412.16,80142.88,72968.79,79437.33,72146.4,81012.26,83579,85272,79406.71,76701.6,75709,74337,90914.52,88955.17,83707.19,89444.48,78621.36,84048.67,89583.19,89042.97,89398.89,85671.16,82361.93,82549.76,88821.38,92328.19,80740.19,87017.36,81733.86,85976.75,83882.76,87119.34,85716.74,71933.1,88258.44,84680.44,87789.73,85861.55,78447.22,86993.88,77298.03,89654.63,87487.21,101537.37,79497.73,76146.17,73374.82,77281.7,83243.98,81750.27,75036.53,71500.56,61515.44,71541.62,80574.04,76480.19,74384.12,75057.86,73658.6,75892.72,78434.9
Building 30,20977.99,19237.23,20345.79,11461.91,15265.94,14816.21,26141.4,24469.65,22374.29,14457.99,23048.9,22749.89,23359.86,22651.96,23109.48,19266.41,24999.94,31339,24240.8,27765.77,24208.62,17941.55,24771.25,25020.88,25140.84,22533.35,24203.34,21094.26,26982.95,28387.65,30624.19,24763.43,22778.72,21588.9,25023.56,25164.38,22439.81,35822.54,24629.85,20974.27,27952.3,26639.81,26330.88,21351.99,17073.5,23557.05,22468.81,22079.79,21694.04,34745.32,19937.21,18405.76,22144.84,23414.2,33746.64,23875.65,21629.83,14303.69,20628.38,22228.98,20808.43,18026.89,12611.83,9682.02,11220.04,10713.23,12904.86,10444.61,10683.61,11041.33,5192.5,9151.36
Building 32,28607.31,24420.4,26280,22464.28,23762.65,24214.16,24897.33,22960.05,19797.23,23411.96,27754.83,30014.6,21320.54,18318.78,19288.02,15809.51,18957.33,28306,22365.02,18956.08,17935.68,14941.31,25986.14,19214,19110.85,16545.43,17421.92,14651.85,18566.67,18797.56,20977.63,17954.41,15332.87,13605.99,17072.48,17430.01,16403.8,24986.24,17131.7,15018.68,17941.45,17406.71,17566.54,17327.99,13131.62,15367.85,15232.92,16030.54,16940.93,13906.08,14223.88,13857.62,11281.1,10002.99,28613.14,15246.85,15196.68,12098.45,15582.44,17614.61,17181.18,15702.87,13680.66,11558.96,14471.78,14738.27,14192.09,12658.01,12193.05,11460.54,12265.7,12774.63
Building 33,64547.9,55936.87,52793.14,47815.65,56332.31,59818.06,57945.84,59360.1,52097.03,54372.86,58765.51,62288.64,64928.27,50219.14,58466.46,48432.3,60139.3,70259,55678.62,59695.52,54937.3,44831.6,57635.41,64672.45,71313.4,54706.63,53937.61,50762.32,52043.15,71344.01,42610.06,66634.08,69081.19,77888.42,83852.12,80777.63,75951.46,50000,90578.83,89388.9,96339.64,95496.77,103553.09,97112.14,89450.43,86258.08,87788.09,85788.84,91019.02,80655.13,86751.38,78857.63,72229.08,70786.04,109292.01,91346.83,91676.17,85431.57,92692.95,99644.07,100854.3,85791.72,77247,63935.65,79220.88,80837.23,86150.63,86423.78,64458.85,84019.02,87829.38,83900.24
Building 34,61659.02,56117.37,58468.33,53679.7,61909.15,64321.61,65049.87,59741.43,52687.14,51891.9,37491.82,62860.89,53099.24,60959.91,60295.46,52313.92,61881.13,43406.09,64133.62,59216.27,55479.98,50543.97,40612.26,58304.8,48105.13,62437.2,64543.66,47378,52693.22,59826.72,61267.65,43750.22,26876.55,36967.7,56325.66,57006.18,52212.48,72684.07,52797.34,46709.8,57428.82,57159.45,57262.42,46051.36,37275.06,48452.64,50626.66,51386.39,55471.47,44192.84,47068.89,42774.9,38005.99,54620.34,64508.41,44212.56,46155.86,39947.61,47225.71,49964.84,55335.45,48201.39,33386.85,21966.26,30613.13,40486.62,41913.27,44276.58,38414.55,35966.5,34786.08,36621.4
Building 35,62793.99,54415.58,45366,50094.6,58079.85,60429.13,63209.42,55276.32,45625,53177.87,60239.65,67727.85,64116.57,63113.38,61814.79,51136.04,66332.62,70089.08,70053.32,59852.43,56107.92,45661.4,59921.54,62175.76,65882.31,57640.84,61692.1,52352.83,62237.31,64161.88,66580.13,57924.59,45059.39,44281.76,58143.32,59148.11,62518.14,51975.19,55664.49,50857.56,59066.04,54865.43,56488.14,45049.12,35120.56,50012.26,51879.31,54127.36,56217.33,46986.77,50310.17,43121.99,52671.07,55279.63,58741.15,43991.54,45132.37,30103.55,50000,55000,54241.06,48391.77,29223.76,12223.01,27347.91,33559.52,33262.36,30369.8,26183.59,24142.92,22774.11,25356.21
Building 37,154889.66,129380.76,147036.35,141244.33,136690.88,140396.04,151554.11,147486.63,136471.92,147611.94,160673.69,160612.08,161378.3,139718.77,154140.06,138071.59,138561.76,139081.87,140219.52,144280.21,129670.65,121926.21,134371.77,146555.83,149367.01,130961.15,150146.99,122705.8,131900.59,131008.73,136788.62,137195.71,132294.85,123500.06,105488,140000,146939.92,130000,150000,108431.27,126892.77,128987.29,136676.38,139052.29,129784.89,135568.46,133367.01,137497.88,135595.06,123789.73,133732.12,116187.89,139473.42,133848.56,147883.47,137096.25,136582,135481,130983,153504,132321.43,143160.13,123061.74,89544.95,125373.52,123713.96,123307.55,134550.99,130721.26,131308.82,135236.12,138719.41
Building 38,16392.99,12839.51,12798.74,8786.98,25780.39,16401.06,16208.25,15289.94,13504.82,14908.81,17050.73,18193.71,17028.27,13744.52,14620.6,13945.6,15994.15,13712.45,13010.81,12141.65,11723.55,11208.35,15220.44,15940.08,18827.35,14726.62,15624.51,14269.63,16396.97,15182.85,14494.31,13657.68,12865.53,13872.69,15978.97,16490.23,15821.13,13514.09,15522.7,15009.16,17924.08,16228.37,15561.37,13923.55,11854.45,14356.57,16149.16,17059.17,15582.61,12980.78,15105.73,13368.03,15204.89,13891.09,13903.07,12097.18,12202.62,12847.45,14312.59,14860.42,15305.06,12717.99,11808.76,10279.21,11537.55,11679.72,12102.77,12156.62,11284.94,12548.2,15084.21,14559.92
Building 39,138875.32,118836.37,126337.33,115244.37,118416.93,116710.98,115955.07,118480.42,115577.58,124850.31,128989.98,143526.81,140114.15,129313.72,135888.49,126084.87,102810.32,94444.81,121297.59,109007.97,113000,107812.49,122825.13,141056.44,136727.6,105332.61,144228.79,123183.36,121273,123281.24,125022.87,126832.97,121103.53,113883.16,112346.27,120679.83,124298.33,112915.13,115828.72,108660.36,114370.32,106570.72,111105.99,111479.32,101653.95,107926.92,104621.28,114192.29,119101.69,106997.79,116192.2,104062.81,104837.86,92303.46,107483.53,110382.81,107589.25,108008.82,103905.58,112033.15,135701,116698,131778.42,100223.16,107872.74,110873.36,115988.24,117015.89,112241.33,113492.75,110696.75,122145.21
Building 40,93014.65,85992.97,82496.12,75956.81,79174.05,76042.15,76600.37,84114.63,82275.71,88408.73,84160.32,100210.09,107229.86,88780.89,92026.8,76260.48,78961.37,83528.75,84640.63,92003.47,83610.24,65598.46,88843.31,85595.66,116710.4,82583.16,94786.44,80232.33,82964,81166.12,88418.83,88838.17,78431.8,72030.49,79447.46,81106.45,90350.81,78379.07,83651.95,76978.96,79997.83,78124.05,80063.67,82642.27,74245.84,78647.97,79932.8,90288.63,93124.06,75878.92,81513.72,75871.12,79655.33,78427.85,87168.33,86828.03,84543.39,77693.81,82908.64,96510.94,102457.42,91777.79,87970.01,82443.41,86156.61,84858.72,85716.01,85824.33,78622.41,84462.61,89550.12,98617.21
Building 41,0,15000,33961.65,119022.9,130073.21,126164.23,129515.94,169661.25,158678.03,167630.53,147048.89,163355.49,166655.35,155688.84,161362.93,145978.55,153353.36,146472.63,150677.22,145289.17,142753.8,134628.1,134816.87,158706.21,163723.77,140229.35,159712.09,156483.03,167713.48,170606.21,171607.23,171879.45,166819.81,165029.17,167927.44,161837.94,166966.77,141703.5,166891.09,164933.95,156097.98,151515.15,151974.83,156335.37,167309.88,152687,151397,155229.7,163417.63,141544.24,159604.99,143574.29,126286.34,147389,151364,150398.59,143880.16,142621.52,148972,152027,154208.15,140986.34,141598.07,139341,156204,154042,161021,156514.27,144775.94,155377.52,125905.39,163417
Building 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12969,13179,0,17079,21723,26276,35156,59511,66633,63442,76011,73253,82514,87689,93035.65,103525.13,97798.89,100702.2,100000,70737.66,67328.63,71173.74,67738.48,56402.38,67239.79,66236.42,70386.74,80272.92,85882.66,89725.26,67642.95,70321.21,74957.28,81522.43,74905.99,70625.62,63828.3,67886.66,79586.1,83673.45,77110.17,68277.55,55281.3,65816.09,70213.92,74212.84,74157.07,70870.43,73398.82,74101.36,79873.39
Building 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130223
Building 50,116186.48,99998.25,110332.71,107416.45,110801.35,109801.92,112077.51,109688.85,110007.67,106327.32,112228.91,119828.88,108146.6,111158.95,111573.83,106629.8,114049.85,119650.91,116744.41,107384.27,99830.06,107408.74,101608.92,109470.58,116884.17,101955.36,110082.19,110500.93,113578.29,105829.07,107308.39,110575.72,108831.03,109985.11,109299.47,117568.84,116505.92,102306.46,105501.83,102444.1,108092.29,106528.39,110196.4,107241.55,96090.96,102721.77,102480.79,108230.4,109794.99,97677.23,104601.42,98322.62,105349.29,103759.06,104581.09,107657.95,109855.02,114574.96,114938.03,122448.31,130458.16,117557.43,121915.8,123418,120814.89,115020.37,122766.08,125348.47,117943.19,127692.33,117479.34,123856.35
Building 51,169758.98,148659.42,155605.06,149348.89,154295.14,172669.84,183862.26,179967.78,168639.22,168755.04,148988.37,160115.19,165456.39,144074.49,156294.53,139545.94,153934.14,164553.98,194287.33,193232.73,189448.9,155513.2,147854.6,162408.15,178131.53,163355.29,170697.68,154149.87,166254.84,184370.05,189326.97,188545.14,186491.36,177306.46,171989.93,162828.27,173195.05,148272.88,156768.79,165582.45,176493.44,185872.54,203215.11,205214.11,189666.48,182779.1,176160.63,173116.62,181474.59,159386.57,171453.72,135518.6,162256.26,188376.33,201845.12,196203.98,191203.73,170700.03,157719.49,170865.64,178592.29,162933.69,160267.62,157881.78,164730.31,179408.05,192947.6,203359.07,198745.95,191443.99,176085.84,177507.08
Building 54,121390.84,111928.45,124141.73,125424.42,129252.84,152248.83,135520.13,166229.25,126831.56,144597.34,115373,114044.14,111744.67,107497.33,109199.57,107165.32,112494.52,119893.71,171107.64,152848.4,161322.15,133323.15,123121.13,119358.26,119448.65,114100.05,129979.85,78503.98,55896.77,74981.15,77292.37,100274,83793.29,69585.34,66908.49,63911.78,67314.13,63895.27,66413.7,76462.01,49308.24,47847.58,59920.22,59892.03,50100.21,52105.97,53305.35,53715.32,54440.36,46521.39,56799.66,46754.45,51854.99,81749.26,89388.53,94225.34,70238.21,70646.43,101914.42,107100.62,143379.97,126626.12,112371.74,118717.45,162771.84,165546.48,182168.81,184766.55,171888.6,199158.91,131702.14,115378.53
Building 55,29212.44,24507.48,26598.66,22866.98,26540.87,28695.36,27840.47,24886.29,21724.39,25426.42,21314.73,20956.47,20430.5,26158.27,29184.28,25064.67,28626.83,28733.4,27634.73,27458.6,25904.13,22518.75,27519.64,28290.79,30717.66,27938.92,28371.1,26484.17,29541.38,28726.99,29802.12,26308.76,23772.34,24330.54,28508.36,28266.95,28797.91,24035.21,25601.79,23885.73,27357.2,24615.52,26170.31,23276.21,19407.52,24967.44,25983.41,27806.26,27707.78,24173.64,26365.43,23513.8,26510.76,26047.35,26904.76,24064.07,22576.61,21404.29,26708.03,28380.51,29257.67,26528.45,23582.71,18412.71,23624.45,23716.53,24436.72,22823.7,21068.04,22479.68,23786.35,23560.96
